2026-06-02 17:43:31,939 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 17:43:32,359 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_k_resln_mae_l0_1/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi_design_k_resln_mae_l0_1 --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 17:43:32,360 - INFO - Creating 2-fold CV for mtl_check2hgi
2026-06-02 17:43:32,360 - INFO - Loading next-POI data: florida/check2hgi_design_k_resln_mae_l0_1
2026-06-02 17:43:33,020 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 17:43:34,144 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 17:43:34,573 - INFO - Fold 1/2: train=79588 val=79587 (users train=6971 val=6964)
2026-06-02 17:43:35,217 - INFO - Fold 2/2: train=79587 val=79588 (users train=6964 val=6971)
2026-06-02 17:43:35,619 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 17:43:35,619 - INFO - ========================================================================
2026-06-02 17:43:35,619 - INFO - Training: state=florida  engine=check2hgi_design_k_resln_mae_l0_1  task=mtl  epochs=50  folds=2
2026-06-02 17:43:35,619 - INFO - ========================================================================
[36m[1m2026-06-02 17:43:35 - INFO  - ========================= FOLD 1/2 =========================[0m
2026-06-02 17:43:35,994 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 17:43:36 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/1950 [00:00<13:41,  2.37batch/s]
Epoch 1/50:   0%|          | 3/1950 [00:00<05:19,  6.10batch/s]
Epoch 1/50:   0%|          | 5/1950 [00:00<04:02,  8.01batch/s]
Epoch 1/50:   0%|          | 7/1950 [00:00<03:32,  9.14batch/s]
Epoch 1/50:   0%|          | 9/1950 [00:01<03:17,  9.85batch/s]
Epoch 1/50:   1%|          | 11/1950 [00:01<03:07, 10.32batch/s]
Epoch 1/50:   1%|          | 13/1950 [00:01<02:45, 11.72batch/s]
Epoch 1/50:   1%|          | 15/1950 [00:01<03:02, 10.61batch/s]
Epoch 1/50:   1%|          | 17/1950 [00:01<02:58, 10.84batch/s]
Epoch 1/50:   1%|          | 19/1950 [00:01<02:55, 11.00batch/s]
Epoch 1/50:   1%|          | 21/1950 [00:02<02:54, 11.07batch/s]
Epoch 1/50:   1%|          | 23/1950 [00:02<02:52, 11.15batch/s]
Epoch 1/50:   1%|▏         | 25/1950 [00:02<02:51, 11.23batch/s]
Epoch 1/50:   1%|▏         | 27/1950 [00:02<02:50, 11.29batch/s]
Epoch 1/50:   1%|▏         | 29/1950 [00:02<02:50, 11.29batch/s]
Epoch 1/50:   2%|▏         | 31/1950 [00:03<02:47, 11.45batch/s]
Epoch 1/50:   2%|▏         | 33/1950 [00:03<02:47, 11.47batch/s]
Epoch 1/50:   2%|▏         | 35/1950 [00:03<02:48, 11.40batch/s]
Epoch 1/50:   2%|▏         | 37/1950 [00:03<02:48, 11.37batch/s]
Epoch 1/50:   2%|▏         | 39/1950 [00:03<02:33, 12.43batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 39/1950 [00:03<02:33, 12.43batch/s, best=N-|C-, tr=N0.45|C26.25, val=-]
Epoch 32/50 [0:00:05]:  64%|██████▍   | 1248/1950 [03:00<00:59, 11.72batch/s, best=N46.81|C68.79, tr=N25.33|C70.38, val=-]   
Epoch 32/50 [0:00:05]:  64%|██████▍   | 1248/1950 [03:00<00:59, 11.72batch/s, best=N46.81|C68.79, tr=N25.33|C70.38, val=N9.32|C68.65]
                                                                                                                                     

Epoch 32/50 [0:00:05]:  64%|██████▍   | 1248/1950 [03:00<00:59, 11.72batch/s, best=N46.81|C68.79, tr=N25.33|C70.38, val=N9.32|C68.65]
Epoch 33/50:  64%|██████▍   | 1248/1950 [03:00<00:59, 11.72batch/s, best=N46.81|C68.79, tr=N25.33|C70.38, val=N9.32|C68.65]          
Epoch 33/50:  64%|██████▍   | 1250/1950 [03:00<04:40,  2.50batch/s, best=N46.81|C68.79, tr=N25.33|C70.38, val=N9.32|C68.65]
Epoch 33/50:  64%|██████▍   | 1252/1950 [03:00<03:34,  3.26batch/s, best=N46.81|C68.79, tr=N25.33|C70.38, val=N9.32|C68.65]
Epoch 33/50:  64%|██████▍   | 1254/1950 [03:01<02:47,  4.15batch/s, best=N46.81|C68.79, tr=N25.33|C70.38, val=N9.32|C68.65]
Epoch 33/50:  64%|██████▍   | 1256/1950 [03:01<02:15,  5.12batch/s, best=N46.81|C68.79, tr=N25.33|C70.38, val=N9.32|C68.65]
Epoch 33/50:  65%|██████▍   | 1258/1950 [03:01<01:52,  6.14batch/s, best=N46.81|C68.79, tr=N25.33|C70.38, val=N9.32|C68.65]
Epoch 33/50:  65%|██████▍   | 1260/1950 [03:01<01:36,  7.12batch/s, best=N46.81|C68.79, tr=N25.33|C70.38, val=N9.32|C68.65]
Epoch 33/50:  65%|██████▍   | 1262/1950 [03:01<01:25,  8.01batch/s, best=N46.81|C68.79, tr=N25.33|C70.38, val=N9.32|C68.65]
Epoch 33/50:  65%|██████▍   | 1264/1950 [03:01<01:18,  8.78batch/s, best=N46.81|C68.79, tr=N25.33|C70.38, val=N9.32|C68.65]
Epoch 33/50:  65%|██████▍   | 1266/1950 [03:02<01:09,  9.79batch/s, best=N46.81|C68.79, tr=N25.33|C70.38, val=N9.32|C68.65]
Epoch 33/50:  65%|██████▌   | 1268/1950 [03:02<01:11,  9.56batch/s, best=N46.81|C68.79, tr=N25.33|C70.38, val=N9.32|C68.65]
Epoch 33/50:  65%|██████▌   | 1270/1950 [03:02<01:07, 10.04batch/s, best=N46.81|C68.79, tr=N25.33|C70.38, val=N9.32|C68.65]
Epoch 33/50:  65%|██████▌   | 1272/1950 [03:02<01:05, 10.40batch/s, best=N46.81|C68.79, tr=N25.33|C70.38, val=N9.32|C68.65]
Epoch 33/50:  65%|██████▌   | 1274/1950 [03:02<01:03, 10.67batch/s, best=N46.81|C68.79, tr=N25.33|C70.38, val=N9.32|C68.65]
Epoch 33/50:  65%|██████▌   | 1276/1950 [03:03<01:01, 10.87batch/s, best=N46.81|C68.79, tr=N25.33|C70.38, val=N9.32|C68.65]
Epoch 33/50:  66%|██████▌   | 1278/1950 [03:03<01:00, 11.02batch/s, best=N46.81|C68.79, tr=N25.33|C70.38, val=N9.32|C68.65]
Epoch 33/50:  66%|██████▌   | 1280/1950 [03:03<01:00, 11.11batch/s, best=N46.81|C68.79, tr=N25.33|C70.38, val=N9.32|C68.65]
Epoch 33/50:  66%|██████▌   | 1282/1950 [03:03<00:59, 11.16batch/s, best=N46.81|C68.79, tr=N25.33|C70.38, val=N9.32|C68.65]
Epoch 33/50:  66%|██████▌   | 1284/1950 [03:03<00:59, 11.21batch/s, best=N46.81|C68.79, tr=N25.33|C70.38, val=N9.32|C68.65]
Epoch 33/50:  66%|██████▌   | 1286/1950 [03:03<00:58, 11.35batch/s, best=N46.81|C68.79, tr=N25.33|C70.38, val=N9.32|C68.65]
Epoch 33/50:  66%|██████▌   | 1287/1950 [03:04<00:58, 11.35batch/s, best=N46.81|C68.79, tr=N25.59|C70.60, val=-]           
Epoch 33/50 [Validating]:  66%|██████▌   | 1287/1950 [03:04<00:58, 11.35batch/s, best=N46.81|C68.79, tr=N25.59|C70.60, val=-]
Epoch 33/50 [0:00:06]:  66%|██████▌   | 1287/1950 [03:06<00:58, 11.35batch/s, best=N46.81|C68.79, tr=N25.59|C70.60, val=-]   
Epoch 33/50 [0:00:06]:  66%|██████▌   | 1287/1950 [03:06<00:58, 11.35batch/s, best=N46.81|C69.23, tr=N25.59|C70.60, val=N9.92|C69.23]
                                                                                                                                     

Epoch 33/50 [0:00:06]:  66%|██████▌   | 1287/1950 [03:06<00:58, 11.35batch/s, best=N46.81|C69.23, tr=N25.59|C70.60, val=N9.92|C69.23]
Epoch 34/50:  66%|██████▌   | 1287/1950 [03:06<00:58, 11.35batch/s, best=N46.81|C69.23, tr=N25.59|C70.60, val=N9.92|C69.23]          
Epoch 34/50:  66%|██████▌   | 1288/1950 [03:06<05:38,  1.95batch/s, best=N46.81|C69.23, tr=N25.59|C70.60, val=N9.92|C69.23]
Epoch 34/50:  66%|██████▌   | 1290/1950 [03:07<04:13,  2.60batch/s, best=N46.81|C69.23, tr=N25.59|C70.60, val=N9.92|C69.23]
Epoch 34/50:  66%|██████▋   | 1292/1950 [03:07<03:11,  3.44batch/s, best=N46.81|C69.23, tr=N25.59|C70.60, val=N9.92|C69.23]
Epoch 34/50:  66%|██████▋   | 1294/1950 [03:07<02:35,  4.21batch/s, best=N46.81|C69.23, tr=N25.59|C70.60, val=N9.92|C69.23]
Epoch 34/50:  66%|██████▋   | 1296/1950 [03:07<02:06,  5.19batch/s, best=N46.81|C69.23, tr=N25.59|C70.60, val=N9.92|C69.23]
Epoch 34/50:  67%|██████▋   | 1298/1950 [03:07<01:45,  6.20batch/s, best=N46.81|C69.23, tr=N25.59|C70.60, val=N9.92|C69.23]
Epoch 34/50:  67%|██████▋   | 1300/1950 [03:07<01:30,  7.18batch/s, best=N46.81|C69.23, tr=N25.59|C70.60, val=N9.92|C69.23]
Epoch 34/50:  67%|██████▋   | 1302/1950 [03:08<01:20,  8.07batch/s, best=N46.81|C69.23, tr=N25.59|C70.60, val=N9.92|C69.23]
Epoch 34/50:  67%|██████▋   | 1304/1950 [03:08<01:13,  8.82batch/s, best=N46.81|C69.23, tr=N25.59|C70.60, val=N9.92|C69.23]
Epoch 34/50:  67%|██████▋   | 1306/1950 [03:08<01:07,  9.47batch/s, best=N46.81|C69.23, tr=N25.59|C70.60, val=N9.92|C69.23]
Epoch 34/50:  67%|██████▋   | 1308/1950 [03:08<01:04,  9.97batch/s, best=N46.81|C69.23, tr=N25.59|C70.60, val=N9.92|C69.23]
Epoch 34/50:  67%|██████▋   | 1310/1950 [03:08<01:01, 10.34batch/s, best=N46.81|C69.23, tr=N25.59|C70.60, val=N9.92|C69.23]
Epoch 34/50:  67%|██████▋   | 1312/1950 [03:09<01:00, 10.63batch/s, best=N46.81|C69.23, tr=N25.59|C70.60, val=N9.92|C69.23]
Epoch 34/50:  67%|██████▋   | 1314/1950 [03:09<00:58, 10.85batch/s, best=N46.81|C69.23, tr=N25.59|C70.60, val=N9.92|C69.23]
Epoch 34/50:  67%|██████▋   | 1316/1950 [03:09<00:56, 11.24batch/s, best=N46.81|C69.23, tr=N25.59|C70.60, val=N9.92|C69.23]
Epoch 34/50:  68%|██████▊   | 1318/1950 [03:09<00:56, 11.14batch/s, best=N46.81|C69.23, tr=N25.59|C70.60, val=N9.92|C69.23]
Epoch 34/50:  68%|██████▊   | 1320/1950 [03:09<00:56, 11.18batch/s, best=N46.81|C69.23, tr=N25.59|C70.60, val=N9.92|C69.23]
Epoch 34/50:  68%|██████▊   | 1322/1950 [03:09<00:56, 11.21batch/s, best=N46.81|C69.23, tr=N25.59|C70.60, val=N9.92|C69.23]
Epoch 34/50:  68%|██████▊   | 1324/1950 [03:10<00:55, 11.27batch/s, best=N46.81|C69.23, tr=N25.59|C70.60, val=N9.92|C69.23]
Epoch 34/50:  68%|██████▊   | 1326/1950 [03:10<00:52, 11.79batch/s, best=N46.81|C69.23, tr=N25.59|C70.60, val=N9.92|C69.23]
Epoch 34/50:  68%|██████▊   | 1326/1950 [03:10<00:52, 11.79batch/s, best=N46.81|C69.23, tr=N25.38|C70.90, val=-]           
Epoch 34/50 [Validating]:  68%|██████▊   | 1326/1950 [03:10<00:52, 11.79batch/s, best=N46.81|C69.23, tr=N25.38|C70.90, val=-]
Epoch 34/50 [0:00:05]:  68%|██████▊   | 1326/1950 [03:12<00:52, 11.79batch/s, best=N46.81|C69.23, tr=N25.38|C70.90, val=-]   
Epoch 34/50 [0:00:05]:  68%|██████▊   | 1326/1950 [03:12<00:52, 11.79batch/s, best=N46.81|C69.23, tr=N25.38|C70.90, val=N9.44|C67.77]
                                                                                                                                     

Epoch 34/50 [0:00:05]:  68%|██████▊   | 1326/1950 [03:12<00:52, 11.79batch/s, best=N46.81|C69.23, tr=N25.38|C70.90, val=N9.44|C67.77]
Epoch 35/50:  68%|██████▊   | 1326/1950 [03:12<00:52, 11.79batch/s, best=N46.81|C69.23, tr=N25.38|C70.90, val=N9.44|C67.77]          
Epoch 35/50:  68%|██████▊   | 1328/1950 [03:12<04:03,  2.56batch/s, best=N46.81|C69.23, tr=N25.38|C70.90, val=N9.44|C67.77]
Epoch 35/50:  68%|██████▊   | 1330/1950 [03:12<03:06,  3.33batch/s, best=N46.81|C69.23, tr=N25.38|C70.90, val=N9.44|C67.77]
Epoch 35/50:  68%|██████▊   | 1332/1950 [03:12<02:26,  4.23batch/s, best=N46.81|C69.23, tr=N25.38|C70.90, val=N9.44|C67.77]
Epoch 35/50:  68%|██████▊   | 1334/1950 [03:12<01:58,  5.21batch/s, best=N46.81|C69.23, tr=N25.38|C70.90, val=N9.44|C67.77]
Epoch 35/50:  69%|██████▊   | 1336/1950 [03:13<01:38,  6.21batch/s, best=N46.81|C69.23, tr=N25.38|C70.90, val=N9.44|C67.77]
Epoch 35/50:  69%|██████▊   | 1338/1950 [03:13<01:25,  7.18batch/s, best=N46.81|C69.23, tr=N25.38|C70.90, val=N9.44|C67.77]
Epoch 35/50:  69%|██████▊   | 1340/1950 [03:13<01:17,  7.87batch/s, best=N46.81|C69.23, tr=N25.38|C70.90, val=N9.44|C67.77]
Epoch 35/50:  69%|██████▉   | 1342/1950 [03:13<01:10,  8.68batch/s, best=N46.81|C69.23, tr=N25.38|C70.90, val=N9.44|C67.77]
Epoch 35/50:  69%|██████▉   | 1344/1950 [03:13<01:04,  9.33batch/s, best=N46.81|C69.23, tr=N25.38|C70.90, val=N9.44|C67.77]
Epoch 35/50:  69%|██████▉   | 1346/1950 [03:14<01:01,  9.85batch/s, best=N46.81|C69.23, tr=N25.38|C70.90, val=N9.44|C67.77]
Epoch 35/50:  69%|██████▉   | 1348/1950 [03:14<00:58, 10.25batch/s, best=N46.81|C69.23, tr=N25.38|C70.90, val=N9.44|C67.77]
Epoch 35/50:  69%|██████▉   | 1350/1950 [03:14<00:56, 10.56batch/s, best=N46.81|C69.23, tr=N25.38|C70.90, val=N9.44|C67.77]
Epoch 35/50:  69%|██████▉   | 1352/1950 [03:14<00:55, 10.78batch/s, best=N46.81|C69.23, tr=N25.38|C70.90, val=N9.44|C67.77]
Epoch 35/50:  69%|██████▉   | 1354/1950 [03:14<00:50, 11.81batch/s, best=N46.81|C69.23, tr=N25.38|C70.90, val=N9.44|C67.77]
Epoch 35/50:  70%|██████▉   | 1356/1950 [03:14<00:54, 10.88batch/s, best=N46.81|C69.23, tr=N25.38|C70.90, val=N9.44|C67.77]
Epoch 35/50:  70%|██████▉   | 1358/1950 [03:15<00:53, 11.01batch/s, best=N46.81|C69.23, tr=N25.38|C70.90, val=N9.44|C67.77]
Epoch 35/50:  70%|██████▉   | 1360/1950 [03:15<00:53, 11.08batch/s, best=N46.81|C69.23, tr=N25.38|C70.90, val=N9.44|C67.77]
Epoch 35/50:  70%|██████▉   | 1362/1950 [03:15<00:52, 11.14batch/s, best=N46.81|C69.23, tr=N25.38|C70.90, val=N9.44|C67.77]
Epoch 35/50:  70%|██████▉   | 1364/1950 [03:15<00:51, 11.44batch/s, best=N46.81|C69.23, tr=N25.38|C70.90, val=N9.44|C67.77]
Epoch 35/50:  70%|███████   | 1365/1950 [03:15<00:51, 11.44batch/s, best=N46.81|C69.23, tr=N25.58|C70.99, val=-]           
Epoch 35/50 [Validating]:  70%|███████   | 1365/1950 [03:15<00:51, 11.44batch/s, best=N46.81|C69.23, tr=N25.58|C70.99, val=-]
Epoch 35/50 [0:00:05]:  70%|███████   | 1365/1950 [03:17<00:51, 11.44batch/s, best=N46.81|C69.23, tr=N25.58|C70.99, val=-]   
Epoch 35/50 [0:00:05]:  70%|███████   | 1365/1950 [03:17<00:51, 11.44batch/s, best=N46.81|C69.23, tr=N25.58|C70.99, val=N9.37|C68.27]
                                                                                                                                     

Epoch 35/50 [0:00:05]:  70%|███████   | 1365/1950 [03:17<00:51, 11.44batch/s, best=N46.81|C69.23, tr=N25.58|C70.99, val=N9.37|C68.27]
Epoch 36/50:  70%|███████   | 1365/1950 [03:17<00:51, 11.44batch/s, best=N46.81|C69.23, tr=N25.58|C70.99, val=N9.37|C68.27]          
Epoch 36/50:  70%|███████   | 1366/1950 [03:17<03:45,  2.59batch/s, best=N46.81|C69.23, tr=N25.58|C70.99, val=N9.37|C68.27]
Epoch 36/50:  70%|███████   | 1368/1950 [03:17<02:52,  3.37batch/s, best=N46.81|C69.23, tr=N25.58|C70.99, val=N9.37|C68.27]
Epoch 36/50:  70%|███████   | 1370/1950 [03:18<02:15,  4.27batch/s, best=N46.81|C69.23, tr=N25.58|C70.99, val=N9.37|C68.27]
Epoch 36/50:  70%|███████   | 1372/1950 [03:18<01:49,  5.26batch/s, best=N46.81|C69.23, tr=N25.58|C70.99, val=N9.37|C68.27]
Epoch 36/50:  70%|███████   | 1374/1950 [03:18<01:31,  6.27batch/s, best=N46.81|C69.23, tr=N25.58|C70.99, val=N9.37|C68.27]
Epoch 36/50:  71%|███████   | 1376/1950 [03:18<01:16,  7.51batch/s, best=N46.81|C69.23, tr=N25.58|C70.99, val=N9.37|C68.27]
Epoch 36/50:  71%|███████   | 1378/1950 [03:18<01:13,  7.77batch/s, best=N46.81|C69.23, tr=N25.58|C70.99, val=N9.37|C68.27]
Epoch 36/50:  71%|███████   | 1380/1950 [03:19<01:06,  8.58batch/s, best=N46.81|C69.23, tr=N25.58|C70.99, val=N9.37|C68.27]
Epoch 36/50:  71%|███████   | 1382/1950 [03:19<01:01,  9.27batch/s, best=N46.81|C69.23, tr=N25.58|C70.99, val=N9.37|C68.27]
Epoch 36/50:  71%|███████   | 1384/1950 [03:19<00:57,  9.80batch/s, best=N46.81|C69.23, tr=N25.58|C70.99, val=N9.37|C68.27]
Epoch 36/50:  71%|███████   | 1386/1950 [03:19<00:55, 10.22batch/s, best=N46.81|C69.23, tr=N25.58|C70.99, val=N9.37|C68.27]
Epoch 36/50:  71%|███████   | 1388/1950 [03:19<00:53, 10.53batch/s, best=N46.81|C69.23, tr=N25.58|C70.99, val=N9.37|C68.27]
Epoch 36/50:  71%|███████▏  | 1390/1950 [03:19<00:49, 11.21batch/s, best=N46.81|C69.23, tr=N25.58|C70.99, val=N9.37|C68.27]
Epoch 36/50:  71%|███████▏  | 1392/1950 [03:20<00:51, 10.79batch/s, best=N46.81|C69.23, tr=N25.58|C70.99, val=N9.37|C68.27]
Epoch 36/50:  71%|███████▏  | 1394/1950 [03:20<00:50, 10.95batch/s, best=N46.81|C69.23, tr=N25.58|C70.99, val=N9.37|C68.27]
Epoch 36/50:  72%|███████▏  | 1396/1950 [03:20<00:50, 11.07batch/s, best=N46.81|C69.23, tr=N25.58|C70.99, val=N9.37|C68.27]
Epoch 36/50:  72%|███████▏  | 1398/1950 [03:20<00:49, 11.14batch/s, best=N46.81|C69.23, tr=N25.58|C70.99, val=N9.37|C68.27]
Epoch 36/50:  72%|███████▏  | 1400/1950 [03:20<00:49, 11.20batch/s, best=N46.81|C69.23, tr=N25.58|C70.99, val=N9.37|C68.27]
Epoch 36/50:  72%|███████▏  | 1402/1950 [03:21<00:48, 11.24batch/s, best=N46.81|C69.23, tr=N25.58|C70.99, val=N9.37|C68.27]
Epoch 36/50:  72%|███████▏  | 1404/1950 [03:21<00:46, 11.81batch/s, best=N46.81|C69.23, tr=N25.58|C70.99, val=N9.37|C68.27]
Epoch 36/50:  72%|███████▏  | 1404/1950 [03:21<00:46, 11.81batch/s, best=N46.81|C69.23, tr=N25.29|C71.50, val=-]           
Epoch 36/50 [Validating]:  72%|███████▏  | 1404/1950 [03:21<00:46, 11.81batch/s, best=N46.81|C69.23, tr=N25.29|C71.50, val=-]
Epoch 36/50 [0:00:05]:  72%|███████▏  | 1404/1950 [03:23<00:46, 11.81batch/s, best=N46.81|C69.23, tr=N25.29|C71.50, val=-]   
Epoch 36/50 [0:00:05]:  72%|███████▏  | 1404/1950 [03:23<00:46, 11.81batch/s, best=N46.81|C69.23, tr=N25.29|C71.50, val=N9.85|C68.68]
                                                                                                                                     

Epoch 36/50 [0:00:05]:  72%|███████▏  | 1404/1950 [03:23<00:46, 11.81batch/s, best=N46.81|C69.23, tr=N25.29|C71.50, val=N9.85|C68.68]
Epoch 37/50:  72%|███████▏  | 1404/1950 [03:23<00:46, 11.81batch/s, best=N46.81|C69.23, tr=N25.29|C71.50, val=N9.85|C68.68]          
Epoch 37/50:  72%|███████▏  | 1406/1950 [03:23<03:28,  2.61batch/s, best=N46.81|C69.23, tr=N25.29|C71.50, val=N9.85|C68.68]
Epoch 37/50:  72%|███████▏  | 1408/1950 [03:23<02:40,  3.39batch/s, best=N46.81|C69.23, tr=N25.29|C71.50, val=N9.85|C68.68]
Epoch 37/50:  72%|███████▏  | 1410/1950 [03:23<02:05,  4.29batch/s, best=N46.81|C69.23, tr=N25.29|C71.50, val=N9.85|C68.68]
Epoch 37/50:  72%|███████▏  | 1412/1950 [03:23<01:42,  5.26batch/s, best=N46.81|C69.23, tr=N25.29|C71.50, val=N9.85|C68.68]
Epoch 37/50:  73%|███████▎  | 1414/1950 [03:24<01:27,  6.16batch/s, best=N46.81|C69.23, tr=N25.29|C71.50, val=N9.85|C68.68]
Epoch 37/50:  73%|███████▎  | 1416/1950 [03:24<01:14,  7.15batch/s, best=N46.81|C69.23, tr=N25.29|C71.50, val=N9.85|C68.68]
Epoch 37/50:  73%|███████▎  | 1418/1950 [03:24<01:06,  8.04batch/s, best=N46.81|C69.23, tr=N25.29|C71.50, val=N9.85|C68.68]
Epoch 37/50:  73%|███████▎  | 1420/1950 [03:24<01:00,  8.81batch/s, best=N46.81|C69.23, tr=N25.29|C71.50, val=N9.85|C68.68]
Epoch 37/50:  73%|███████▎  | 1422/1950 [03:24<00:55,  9.45batch/s, best=N46.81|C69.23, tr=N25.29|C71.50, val=N9.85|C68.68]
Epoch 37/50:  73%|███████▎  | 1424/1950 [03:24<00:52,  9.96batch/s, best=N46.81|C69.23, tr=N25.29|C71.50, val=N9.85|C68.68]
Epoch 37/50:  73%|███████▎  | 1426/1950 [03:25<00:50, 10.35batch/s, best=N46.81|C69.23, tr=N25.29|C71.50, val=N9.85|C68.68]
Epoch 37/50:  73%|███████▎  | 1428/1950 [03:25<00:45, 11.52batch/s, best=N46.81|C69.23, tr=N25.29|C71.50, val=N9.85|C68.68]
Epoch 37/50:  73%|███████▎  | 1430/1950 [03:25<00:48, 10.64batch/s, best=N46.81|C69.23, tr=N25.29|C71.50, val=N9.85|C68.68]
Epoch 37/50:  73%|███████▎  | 1432/1950 [03:25<00:47, 10.81batch/s, best=N46.81|C69.23, tr=N25.29|C71.50, val=N9.85|C68.68]
Epoch 37/50:  74%|███████▎  | 1434/1950 [03:25<00:47, 10.96batch/s, best=N46.81|C69.23, tr=N25.29|C71.50, val=N9.85|C68.68]
Epoch 37/50:  74%|███████▎  | 1436/1950 [03:25<00:46, 11.07batch/s, best=N46.81|C69.23, tr=N25.29|C71.50, val=N9.85|C68.68]
Epoch 37/50:  74%|███████▎  | 1438/1950 [03:26<00:45, 11.16batch/s, best=N46.81|C69.23, tr=N25.29|C71.50, val=N9.85|C68.68]
Epoch 37/50:  74%|███████▍  | 1440/1950 [03:26<00:45, 11.18batch/s, best=N46.81|C69.23, tr=N25.29|C71.50, val=N9.85|C68.68]
Epoch 37/50:  74%|███████▍  | 1442/1950 [03:26<00:44, 11.40batch/s, best=N46.81|C69.23, tr=N25.29|C71.50, val=N9.85|C68.68]
Epoch 37/50:  74%|███████▍  | 1443/1950 [03:26<00:44, 11.40batch/s, best=N46.81|C69.23, tr=N25.43|C71.48, val=-]           
Epoch 37/50 [Validating]:  74%|███████▍  | 1443/1950 [03:26<00:44, 11.40batch/s, best=N46.81|C69.23, tr=N25.43|C71.48, val=-]
Epoch 37/50 [0:00:05]:  74%|███████▍  | 1443/1950 [03:28<00:44, 11.40batch/s, best=N46.81|C69.23, tr=N25.43|C71.48, val=-]   
Epoch 37/50 [0:00:05]:  74%|███████▍  | 1443/1950 [03:28<00:44, 11.40batch/s, best=N46.81|C69.23, tr=N25.43|C71.48, val=N9.12|C69.04]
                                                                                                                                     

Epoch 37/50 [0:00:05]:  74%|███████▍  | 1443/1950 [03:28<00:44, 11.40batch/s, best=N46.81|C69.23, tr=N25.43|C71.48, val=N9.12|C69.04]
Epoch 38/50:  74%|███████▍  | 1443/1950 [03:28<00:44, 11.40batch/s, best=N46.81|C69.23, tr=N25.43|C71.48, val=N9.12|C69.04]          
Epoch 38/50:  74%|███████▍  | 1444/1950 [03:28<03:16,  2.57batch/s, best=N46.81|C69.23, tr=N25.43|C71.48, val=N9.12|C69.04]
Epoch 38/50:  74%|███████▍  | 1446/1950 [03:28<02:30,  3.35batch/s, best=N46.81|C69.23, tr=N25.43|C71.48, val=N9.12|C69.04]
Epoch 38/50:  74%|███████▍  | 1448/1950 [03:29<01:58,  4.25batch/s, best=N46.81|C69.23, tr=N25.43|C71.48, val=N9.12|C69.04]
Epoch 38/50:  74%|███████▍  | 1450/1950 [03:29<01:35,  5.23batch/s, best=N46.81|C69.23, tr=N25.43|C71.48, val=N9.12|C69.04]
Epoch 38/50:  74%|███████▍  | 1452/1950 [03:29<01:22,  6.00batch/s, best=N46.81|C69.23, tr=N25.43|C71.48, val=N9.12|C69.04]
Epoch 38/50:  75%|███████▍  | 1454/1950 [03:29<01:10,  6.99batch/s, best=N46.81|C69.23, tr=N25.43|C71.48, val=N9.12|C69.04]
Epoch 38/50:  75%|███████▍  | 1456/1950 [03:29<01:02,  7.89batch/s, best=N46.81|C69.23, tr=N25.43|C71.48, val=N9.12|C69.04]
Epoch 38/50:  75%|███████▍  | 1458/1950 [03:29<00:56,  8.69batch/s, best=N46.81|C69.23, tr=N25.43|C71.48, val=N9.12|C69.04]
Epoch 38/50:  75%|███████▍  | 1460/1950 [03:30<00:52,  9.35batch/s, best=N46.81|C69.23, tr=N25.43|C71.48, val=N9.12|C69.04]
Epoch 38/50:  75%|███████▍  | 1462/1950 [03:30<00:49,  9.87batch/s, best=N46.81|C69.23, tr=N25.43|C71.48, val=N9.12|C69.04]
