2026-06-02 17:38:25,669 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 17:38:26,090 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 17:38:26,090 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-06-02 17:38:26,091 - INFO - Loading next-POI data: florida/check2hgi
2026-06-02 17:38:26,759 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 17:38:27,778 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 17:38:28,827 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-06-02 17:38:29,197 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-06-02 17:38:29,461 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-06-02 17:38:29,691 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-06-02 17:38:29,918 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-06-02 17:38:30,161 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 17:38:30,162 - INFO - ========================================================================
2026-06-02 17:38:30,162 - INFO - Training: state=florida  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-06-02 17:38:30,162 - INFO - ========================================================================
[36m[1m2026-06-02 17:38:30 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-06-02 17:38:30,514 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 17:38:30 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<18:37,  2.82batch/s]
Epoch 1/50:   0%|          | 4/3150 [00:00<05:06, 10.26batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<03:30, 14.93batch/s]
Epoch 1/50:   0%|          | 10/3150 [00:00<02:53, 18.14batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:00<02:35, 20.12batch/s]
Epoch 1/50:   1%|          | 16/3150 [00:01<02:54, 18.00batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:01<02:38, 19.79batch/s]
Epoch 1/50:   1%|          | 22/3150 [00:01<02:27, 21.24batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:01<02:20, 22.22batch/s]
Epoch 1/50:   1%|          | 28/3150 [00:01<02:15, 23.06batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:01<02:12, 23.49batch/s]
Epoch 1/50:   1%|          | 34/3150 [00:01<02:36, 19.93batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:01<02:27, 21.16batch/s]
Epoch 1/50:   1%|▏         | 40/3150 [00:02<02:19, 22.26batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:02<02:15, 22.92batch/s]
Epoch 1/50:   1%|▏         | 46/3150 [00:02<02:11, 23.57batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:02<02:31, 20.41batch/s]
Epoch 1/50:   2%|▏         | 52/3150 [00:02<02:23, 21.65batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:02<02:17, 22.43batch/s]
Epoch 1/50:   2%|▏         | 58/3150 [00:02<02:13, 23.21batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:02<02:10, 23.63batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 63/3150 [00:03<02:10, 23.63batch/s, best=N-|C-, tr=N0.71|C31.04, val=-]
Epoch 21/50:  41%|████      | 1296/3150 [01:08<01:23, 22.16batch/s, best=N48.47|C70.40, tr=N22.47|C69.22, val=N11.33|C69.80]
Epoch 21/50:  41%|████      | 1299/3150 [01:08<01:21, 22.81batch/s, best=N48.47|C70.40, tr=N22.47|C69.22, val=N11.33|C69.80]
Epoch 21/50:  41%|████▏     | 1302/3150 [01:08<01:18, 23.47batch/s, best=N48.47|C70.40, tr=N22.47|C69.22, val=N11.33|C69.80]
Epoch 21/50:  41%|████▏     | 1305/3150 [01:09<01:17, 23.80batch/s, best=N48.47|C70.40, tr=N22.47|C69.22, val=N11.33|C69.80]
Epoch 21/50:  42%|████▏     | 1308/3150 [01:09<01:16, 24.16batch/s, best=N48.47|C70.40, tr=N22.47|C69.22, val=N11.33|C69.80]
Epoch 21/50:  42%|████▏     | 1311/3150 [01:09<01:15, 24.27batch/s, best=N48.47|C70.40, tr=N22.47|C69.22, val=N11.33|C69.80]
Epoch 21/50:  42%|████▏     | 1314/3150 [01:09<01:14, 24.50batch/s, best=N48.47|C70.40, tr=N22.47|C69.22, val=N11.33|C69.80]
Epoch 21/50:  42%|████▏     | 1317/3150 [01:09<01:27, 20.84batch/s, best=N48.47|C70.40, tr=N22.47|C69.22, val=N11.33|C69.80]
Epoch 21/50:  42%|████▏     | 1320/3150 [01:09<01:23, 21.95batch/s, best=N48.47|C70.40, tr=N22.47|C69.22, val=N11.33|C69.80]
Epoch 21/50:  42%|████▏     | 1323/3150 [01:09<01:18, 23.37batch/s, best=N48.47|C70.40, tr=N22.47|C69.22, val=N11.33|C69.80]
Epoch 21/50:  42%|████▏     | 1323/3150 [01:09<01:18, 23.37batch/s, best=N48.47|C70.40, tr=N22.43|C69.12, val=-]            
Epoch 21/50 [Validating]:  42%|████▏     | 1323/3150 [01:09<01:18, 23.37batch/s, best=N48.47|C70.40, tr=N22.43|C69.12, val=-]
Epoch 21/50 [0:00:03]:  42%|████▏     | 1323/3150 [01:10<01:18, 23.37batch/s, best=N48.47|C70.40, tr=N22.43|C69.12, val=-]   
Epoch 21/50 [0:00:03]:  42%|████▏     | 1323/3150 [01:10<01:18, 23.37batch/s, best=N48.47|C70.40, tr=N22.43|C69.12, val=N11.49|C68.99]
                                                                                                                                      

Epoch 21/50 [0:00:03]:  42%|████▏     | 1323/3150 [01:10<01:18, 23.37batch/s, best=N48.47|C70.40, tr=N22.43|C69.12, val=N11.49|C68.99]
Epoch 22/50:  42%|████▏     | 1323/3150 [01:10<01:18, 23.37batch/s, best=N48.47|C70.40, tr=N22.43|C69.12, val=N11.49|C68.99]          
Epoch 22/50:  42%|████▏     | 1326/3150 [01:10<02:54, 10.43batch/s, best=N48.47|C70.40, tr=N22.43|C69.12, val=N11.49|C68.99]
Epoch 22/50:  42%|████▏     | 1329/3150 [01:10<02:36, 11.62batch/s, best=N48.47|C70.40, tr=N22.43|C69.12, val=N11.49|C68.99]
Epoch 22/50:  42%|████▏     | 1332/3150 [01:10<02:11, 13.79batch/s, best=N48.47|C70.40, tr=N22.43|C69.12, val=N11.49|C68.99]
Epoch 22/50:  42%|████▏     | 1335/3150 [01:10<01:53, 15.98batch/s, best=N48.47|C70.40, tr=N22.43|C69.12, val=N11.49|C68.99]
Epoch 22/50:  42%|████▏     | 1338/3150 [01:11<01:41, 17.84batch/s, best=N48.47|C70.40, tr=N22.43|C69.12, val=N11.49|C68.99]
Epoch 22/50:  43%|████▎     | 1341/3150 [01:11<01:32, 19.56batch/s, best=N48.47|C70.40, tr=N22.43|C69.12, val=N11.49|C68.99]
Epoch 22/50:  43%|████▎     | 1344/3150 [01:11<01:39, 18.21batch/s, best=N48.47|C70.40, tr=N22.43|C69.12, val=N11.49|C68.99]
Epoch 22/50:  43%|████▎     | 1347/3150 [01:11<01:30, 19.85batch/s, best=N48.47|C70.40, tr=N22.43|C69.12, val=N11.49|C68.99]
Epoch 22/50:  43%|████▎     | 1350/3150 [01:11<01:25, 21.07batch/s, best=N48.47|C70.40, tr=N22.43|C69.12, val=N11.49|C68.99]
Epoch 22/50:  43%|████▎     | 1353/3150 [01:11<01:21, 22.17batch/s, best=N48.47|C70.40, tr=N22.43|C69.12, val=N11.49|C68.99]
Epoch 22/50:  43%|████▎     | 1356/3150 [01:11<01:18, 22.84batch/s, best=N48.47|C70.40, tr=N22.43|C69.12, val=N11.49|C68.99]
Epoch 22/50:  43%|████▎     | 1359/3150 [01:11<01:16, 23.45batch/s, best=N48.47|C70.40, tr=N22.43|C69.12, val=N11.49|C68.99]
Epoch 22/50:  43%|████▎     | 1362/3150 [01:12<01:15, 23.78batch/s, best=N48.47|C70.40, tr=N22.43|C69.12, val=N11.49|C68.99]
Epoch 22/50:  43%|████▎     | 1365/3150 [01:12<01:13, 24.18batch/s, best=N48.47|C70.40, tr=N22.43|C69.12, val=N11.49|C68.99]
Epoch 22/50:  43%|████▎     | 1368/3150 [01:12<01:13, 24.33batch/s, best=N48.47|C70.40, tr=N22.43|C69.12, val=N11.49|C68.99]
Epoch 22/50:  44%|████▎     | 1371/3150 [01:12<01:26, 20.50batch/s, best=N48.47|C70.40, tr=N22.43|C69.12, val=N11.49|C68.99]
Epoch 22/50:  44%|████▎     | 1374/3150 [01:12<01:22, 21.59batch/s, best=N48.47|C70.40, tr=N22.43|C69.12, val=N11.49|C68.99]
Epoch 22/50:  44%|████▎     | 1377/3150 [01:12<01:18, 22.57batch/s, best=N48.47|C70.40, tr=N22.43|C69.12, val=N11.49|C68.99]
Epoch 22/50:  44%|████▍     | 1380/3150 [01:12<01:16, 23.15batch/s, best=N48.47|C70.40, tr=N22.43|C69.12, val=N11.49|C68.99]
Epoch 22/50:  44%|████▍     | 1383/3150 [01:13<01:14, 23.66batch/s, best=N48.47|C70.40, tr=N22.43|C69.12, val=N11.49|C68.99]
Epoch 22/50:  44%|████▍     | 1386/3150 [01:13<01:11, 24.66batch/s, best=N48.47|C70.40, tr=N22.43|C69.12, val=N11.49|C68.99]
Epoch 22/50:  44%|████▍     | 1386/3150 [01:13<01:11, 24.66batch/s, best=N48.47|C70.40, tr=N22.41|C69.33, val=-]            
Epoch 22/50 [Validating]:  44%|████▍     | 1386/3150 [01:13<01:11, 24.66batch/s, best=N48.47|C70.40, tr=N22.41|C69.33, val=-]
Epoch 22/50 [0:00:03]:  44%|████▍     | 1386/3150 [01:13<01:11, 24.66batch/s, best=N48.47|C70.40, tr=N22.41|C69.33, val=-]   
Epoch 22/50 [0:00:03]:  44%|████▍     | 1386/3150 [01:13<01:11, 24.66batch/s, best=N48.47|C70.40, tr=N22.41|C69.33, val=N11.00|C69.80]
                                                                                                                                      

Epoch 22/50 [0:00:03]:  44%|████▍     | 1386/3150 [01:13<01:11, 24.66batch/s, best=N48.47|C70.40, tr=N22.41|C69.33, val=N11.00|C69.80]
Epoch 23/50:  44%|████▍     | 1386/3150 [01:13<01:11, 24.66batch/s, best=N48.47|C70.40, tr=N22.41|C69.33, val=N11.00|C69.80]          
Epoch 23/50:  44%|████▍     | 1389/3150 [01:13<03:00,  9.76batch/s, best=N48.47|C70.40, tr=N22.41|C69.33, val=N11.00|C69.80]
Epoch 23/50:  44%|████▍     | 1392/3150 [01:13<02:27, 11.96batch/s, best=N48.47|C70.40, tr=N22.41|C69.33, val=N11.00|C69.80]
Epoch 23/50:  44%|████▍     | 1395/3150 [01:14<02:04, 14.13batch/s, best=N48.47|C70.40, tr=N22.41|C69.33, val=N11.00|C69.80]
Epoch 23/50:  44%|████▍     | 1398/3150 [01:14<01:47, 16.28batch/s, best=N48.47|C70.40, tr=N22.41|C69.33, val=N11.00|C69.80]
Epoch 23/50:  44%|████▍     | 1401/3150 [01:14<01:36, 18.11batch/s, best=N48.47|C70.40, tr=N22.41|C69.33, val=N11.00|C69.80]
Epoch 23/50:  45%|████▍     | 1404/3150 [01:14<01:28, 19.76batch/s, best=N48.47|C70.40, tr=N22.41|C69.33, val=N11.00|C69.80]
Epoch 23/50:  45%|████▍     | 1407/3150 [01:14<01:37, 17.86batch/s, best=N48.47|C70.40, tr=N22.41|C69.33, val=N11.00|C69.80]
Epoch 23/50:  45%|████▍     | 1410/3150 [01:14<01:29, 19.53batch/s, best=N48.47|C70.40, tr=N22.41|C69.33, val=N11.00|C69.80]
Epoch 23/50:  45%|████▍     | 1413/3150 [01:14<01:23, 20.79batch/s, best=N48.47|C70.40, tr=N22.41|C69.33, val=N11.00|C69.80]
Epoch 23/50:  45%|████▍     | 1416/3150 [01:15<01:19, 21.79batch/s, best=N48.47|C70.40, tr=N22.41|C69.33, val=N11.00|C69.80]
Epoch 23/50:  45%|████▌     | 1419/3150 [01:15<01:16, 22.77batch/s, best=N48.47|C70.40, tr=N22.41|C69.33, val=N11.00|C69.80]
Epoch 23/50:  45%|████▌     | 1422/3150 [01:15<01:28, 19.53batch/s, best=N48.47|C70.40, tr=N22.41|C69.33, val=N11.00|C69.80]
Epoch 23/50:  45%|████▌     | 1425/3150 [01:15<01:22, 20.82batch/s, best=N48.47|C70.40, tr=N22.41|C69.33, val=N11.00|C69.80]
Epoch 23/50:  45%|████▌     | 1428/3150 [01:15<01:18, 21.89batch/s, best=N48.47|C70.40, tr=N22.41|C69.33, val=N11.00|C69.80]
Epoch 23/50:  45%|████▌     | 1431/3150 [01:15<01:15, 22.68batch/s, best=N48.47|C70.40, tr=N22.41|C69.33, val=N11.00|C69.80]
Epoch 23/50:  46%|████▌     | 1434/3150 [01:15<01:13, 23.31batch/s, best=N48.47|C70.40, tr=N22.41|C69.33, val=N11.00|C69.80]
Epoch 23/50:  46%|████▌     | 1437/3150 [01:15<01:12, 23.72batch/s, best=N48.47|C70.40, tr=N22.41|C69.33, val=N11.00|C69.80]
Epoch 23/50:  46%|████▌     | 1440/3150 [01:16<01:10, 24.13batch/s, best=N48.47|C70.40, tr=N22.41|C69.33, val=N11.00|C69.80]
Epoch 23/50:  46%|████▌     | 1443/3150 [01:16<01:10, 24.25batch/s, best=N48.47|C70.40, tr=N22.41|C69.33, val=N11.00|C69.80]
Epoch 23/50:  46%|████▌     | 1446/3150 [01:16<01:09, 24.52batch/s, best=N48.47|C70.40, tr=N22.41|C69.33, val=N11.00|C69.80]
Epoch 23/50:  46%|████▌     | 1449/3150 [01:16<01:20, 21.20batch/s, best=N48.47|C70.40, tr=N22.41|C69.33, val=N11.00|C69.80]
Epoch 23/50:  46%|████▌     | 1449/3150 [01:16<01:20, 21.20batch/s, best=N48.47|C70.40, tr=N22.28|C69.66, val=-]            
Epoch 23/50 [Validating]:  46%|████▌     | 1449/3150 [01:16<01:20, 21.20batch/s, best=N48.47|C70.40, tr=N22.28|C69.66, val=-]
Epoch 23/50 [0:00:03]:  46%|████▌     | 1449/3150 [01:17<01:20, 21.20batch/s, best=N48.47|C70.40, tr=N22.28|C69.66, val=-]   
Epoch 23/50 [0:00:03]:  46%|████▌     | 1449/3150 [01:17<01:20, 21.20batch/s, best=N48.47|C70.40, tr=N22.28|C69.66, val=N10.98|C69.82]
                                                                                                                                      

Epoch 23/50 [0:00:03]:  46%|████▌     | 1449/3150 [01:17<01:20, 21.20batch/s, best=N48.47|C70.40, tr=N22.28|C69.66, val=N10.98|C69.82]
Epoch 24/50:  46%|████▌     | 1449/3150 [01:17<01:20, 21.20batch/s, best=N48.47|C70.40, tr=N22.28|C69.66, val=N10.98|C69.82]          
Epoch 24/50:  46%|████▌     | 1452/3150 [01:17<02:47, 10.12batch/s, best=N48.47|C70.40, tr=N22.28|C69.66, val=N10.98|C69.82]
Epoch 24/50:  46%|████▌     | 1455/3150 [01:17<02:17, 12.32batch/s, best=N48.47|C70.40, tr=N22.28|C69.66, val=N10.98|C69.82]
Epoch 24/50:  46%|████▋     | 1458/3150 [01:17<01:56, 14.50batch/s, best=N48.47|C70.40, tr=N22.28|C69.66, val=N10.98|C69.82]
Epoch 24/50:  46%|████▋     | 1461/3150 [01:17<01:54, 14.73batch/s, best=N48.47|C70.40, tr=N22.28|C69.66, val=N10.98|C69.82]
Epoch 24/50:  46%|████▋     | 1464/3150 [01:17<01:40, 16.75batch/s, best=N48.47|C70.40, tr=N22.28|C69.66, val=N10.98|C69.82]
Epoch 24/50:  47%|████▋     | 1467/3150 [01:17<01:30, 18.62batch/s, best=N48.47|C70.40, tr=N22.28|C69.66, val=N10.98|C69.82]
Epoch 24/50:  47%|████▋     | 1470/3150 [01:17<01:23, 20.09batch/s, best=N48.47|C70.40, tr=N22.28|C69.66, val=N10.98|C69.82]
Epoch 24/50:  47%|████▋     | 1473/3150 [01:18<01:18, 21.36batch/s, best=N48.47|C70.40, tr=N22.28|C69.66, val=N10.98|C69.82]
Epoch 24/50:  47%|████▋     | 1476/3150 [01:18<01:15, 22.21batch/s, best=N48.47|C70.40, tr=N22.28|C69.66, val=N10.98|C69.82]
Epoch 24/50:  47%|████▋     | 1479/3150 [01:18<01:12, 23.03batch/s, best=N48.47|C70.40, tr=N22.28|C69.66, val=N10.98|C69.82]
Epoch 24/50:  47%|████▋     | 1482/3150 [01:18<01:11, 23.48batch/s, best=N48.47|C70.40, tr=N22.28|C69.66, val=N10.98|C69.82]
Epoch 24/50:  47%|████▋     | 1485/3150 [01:18<01:09, 23.95batch/s, best=N48.47|C70.40, tr=N22.28|C69.66, val=N10.98|C69.82]
Epoch 24/50:  47%|████▋     | 1488/3150 [01:18<01:21, 20.45batch/s, best=N48.47|C70.40, tr=N22.28|C69.66, val=N10.98|C69.82]
Epoch 24/50:  47%|████▋     | 1491/3150 [01:18<01:16, 21.64batch/s, best=N48.47|C70.40, tr=N22.28|C69.66, val=N10.98|C69.82]
Epoch 24/50:  47%|████▋     | 1494/3150 [01:19<01:13, 22.48batch/s, best=N48.47|C70.40, tr=N22.28|C69.66, val=N10.98|C69.82]
Epoch 24/50:  48%|████▊     | 1497/3150 [01:19<01:11, 23.23batch/s, best=N48.47|C70.40, tr=N22.28|C69.66, val=N10.98|C69.82]
Epoch 24/50:  48%|████▊     | 1500/3150 [01:19<01:09, 23.63batch/s, best=N48.47|C70.40, tr=N22.28|C69.66, val=N10.98|C69.82]
Epoch 24/50:  48%|████▊     | 1503/3150 [01:19<01:08, 24.07batch/s, best=N48.47|C70.40, tr=N22.28|C69.66, val=N10.98|C69.82]
Epoch 24/50:  48%|████▊     | 1506/3150 [01:19<01:07, 24.23batch/s, best=N48.47|C70.40, tr=N22.28|C69.66, val=N10.98|C69.82]
Epoch 24/50:  48%|████▊     | 1509/3150 [01:19<01:06, 24.50batch/s, best=N48.47|C70.40, tr=N22.28|C69.66, val=N10.98|C69.82]
Epoch 24/50:  48%|████▊     | 1512/3150 [01:19<01:04, 25.31batch/s, best=N48.47|C70.40, tr=N22.28|C69.66, val=N10.98|C69.82]
Epoch 24/50:  48%|████▊     | 1512/3150 [01:19<01:04, 25.31batch/s, best=N48.47|C70.40, tr=N22.62|C69.79, val=-]            
Epoch 24/50 [Validating]:  48%|████▊     | 1512/3150 [01:19<01:04, 25.31batch/s, best=N48.47|C70.40, tr=N22.62|C69.79, val=-]
Epoch 24/50 [0:00:03]:  48%|████▊     | 1512/3150 [01:20<01:04, 25.31batch/s, best=N48.47|C70.40, tr=N22.62|C69.79, val=-]   
Epoch 24/50 [0:00:03]:  48%|████▊     | 1512/3150 [01:20<01:04, 25.31batch/s, best=N48.47|C70.40, tr=N22.62|C69.79, val=N10.29|C70.21]
                                                                                                                                      

Epoch 24/50 [0:00:03]:  48%|████▊     | 1512/3150 [01:20<01:04, 25.31batch/s, best=N48.47|C70.40, tr=N22.62|C69.79, val=N10.29|C70.21]
Epoch 25/50:  48%|████▊     | 1512/3150 [01:20<01:04, 25.31batch/s, best=N48.47|C70.40, tr=N22.62|C69.79, val=N10.29|C70.21]          
Epoch 25/50:  48%|████▊     | 1515/3150 [01:20<02:59,  9.11batch/s, best=N48.47|C70.40, tr=N22.62|C69.79, val=N10.29|C70.21]
Epoch 25/50:  48%|████▊     | 1518/3150 [01:20<02:24, 11.26batch/s, best=N48.47|C70.40, tr=N22.62|C69.79, val=N10.29|C70.21]
Epoch 25/50:  48%|████▊     | 1521/3150 [01:20<02:01, 13.44batch/s, best=N48.47|C70.40, tr=N22.62|C69.79, val=N10.29|C70.21]
Epoch 25/50:  48%|████▊     | 1524/3150 [01:20<01:44, 15.63batch/s, best=N48.47|C70.40, tr=N22.62|C69.79, val=N10.29|C70.21]
Epoch 25/50:  48%|████▊     | 1527/3150 [01:21<01:32, 17.55batch/s, best=N48.47|C70.40, tr=N22.62|C69.79, val=N10.29|C70.21]
Epoch 25/50:  49%|████▊     | 1530/3150 [01:21<01:23, 19.29batch/s, best=N48.47|C70.40, tr=N22.62|C69.79, val=N10.29|C70.21]
Epoch 25/50:  49%|████▊     | 1533/3150 [01:21<01:18, 20.60batch/s, best=N48.47|C70.40, tr=N22.62|C69.79, val=N10.29|C70.21]
Epoch 25/50:  49%|████▉     | 1536/3150 [01:21<01:14, 21.80batch/s, best=N48.47|C70.40, tr=N22.62|C69.79, val=N10.29|C70.21]
Epoch 25/50:  49%|████▉     | 1539/3150 [01:21<01:11, 22.56batch/s, best=N48.47|C70.40, tr=N22.62|C69.79, val=N10.29|C70.21]
Epoch 25/50:  49%|████▉     | 1542/3150 [01:21<01:22, 19.59batch/s, best=N48.47|C70.40, tr=N22.62|C69.79, val=N10.29|C70.21]
Epoch 25/50:  49%|████▉     | 1545/3150 [01:21<01:16, 20.86batch/s, best=N48.47|C70.40, tr=N22.62|C69.79, val=N10.29|C70.21]
Epoch 25/50:  49%|████▉     | 1548/3150 [01:21<01:12, 21.99batch/s, best=N48.47|C70.40, tr=N22.62|C69.79, val=N10.29|C70.21]
Epoch 25/50:  49%|████▉     | 1551/3150 [01:22<01:10, 22.70batch/s, best=N48.47|C70.40, tr=N22.62|C69.79, val=N10.29|C70.21]
Epoch 25/50:  49%|████▉     | 1554/3150 [01:22<01:08, 23.37batch/s, best=N48.47|C70.40, tr=N22.62|C69.79, val=N10.29|C70.21]
Epoch 25/50:  49%|████▉     | 1557/3150 [01:22<01:07, 23.71batch/s, best=N48.47|C70.40, tr=N22.62|C69.79, val=N10.29|C70.21]
Epoch 25/50:  50%|████▉     | 1560/3150 [01:22<01:05, 24.13batch/s, best=N48.47|C70.40, tr=N22.62|C69.79, val=N10.29|C70.21]
Epoch 25/50:  50%|████▉     | 1563/3150 [01:22<01:05, 24.27batch/s, best=N48.47|C70.40, tr=N22.62|C69.79, val=N10.29|C70.21]
Epoch 25/50:  50%|████▉     | 1566/3150 [01:22<01:04, 24.53batch/s, best=N48.47|C70.40, tr=N22.62|C69.79, val=N10.29|C70.21]
Epoch 25/50:  50%|████▉     | 1569/3150 [01:22<01:17, 20.33batch/s, best=N48.47|C70.40, tr=N22.62|C69.79, val=N10.29|C70.21]
Epoch 25/50:  50%|████▉     | 1572/3150 [01:23<01:13, 21.57batch/s, best=N48.47|C70.40, tr=N22.62|C69.79, val=N10.29|C70.21]
Epoch 25/50:  50%|█████     | 1575/3150 [01:23<01:08, 23.05batch/s, best=N48.47|C70.40, tr=N22.62|C69.79, val=N10.29|C70.21]
Epoch 25/50:  50%|█████     | 1575/3150 [01:23<01:08, 23.05batch/s, best=N48.47|C70.40, tr=N22.68|C69.85, val=-]            
Epoch 25/50 [Validating]:  50%|█████     | 1575/3150 [01:23<01:08, 23.05batch/s, best=N48.47|C70.40, tr=N22.68|C69.85, val=-]
Epoch 25/50 [0:00:03]:  50%|█████     | 1575/3150 [01:23<01:08, 23.05batch/s, best=N48.47|C70.40, tr=N22.68|C69.85, val=-]   
Epoch 25/50 [0:00:03]:  50%|█████     | 1575/3150 [01:23<01:08, 23.05batch/s, best=N48.47|C70.40, tr=N22.68|C69.85, val=N11.35|C69.88]
                                                                                                                                      

Epoch 25/50 [0:00:03]:  50%|█████     | 1575/3150 [01:23<01:08, 23.05batch/s, best=N48.47|C70.40, tr=N22.68|C69.85, val=N11.35|C69.88]
Epoch 26/50:  50%|█████     | 1575/3150 [01:23<01:08, 23.05batch/s, best=N48.47|C70.40, tr=N22.68|C69.85, val=N11.35|C69.88]          
Epoch 26/50:  50%|█████     | 1578/3150 [01:23<02:31, 10.37batch/s, best=N48.47|C70.40, tr=N22.68|C69.85, val=N11.35|C69.88]
Epoch 26/50:  50%|█████     | 1581/3150 [01:23<02:17, 11.37batch/s, best=N48.47|C70.40, tr=N22.68|C69.85, val=N11.35|C69.88]
Epoch 26/50:  50%|█████     | 1584/3150 [01:24<01:55, 13.56batch/s, best=N48.47|C70.40, tr=N22.68|C69.85, val=N11.35|C69.88]
Epoch 26/50:  50%|█████     | 1587/3150 [01:24<01:39, 15.73batch/s, best=N48.47|C70.40, tr=N22.68|C69.85, val=N11.35|C69.88]
Epoch 26/50:  50%|█████     | 1590/3150 [01:24<01:28, 17.63batch/s, best=N48.47|C70.40, tr=N22.68|C69.85, val=N11.35|C69.88]
Epoch 26/50:  51%|█████     | 1593/3150 [01:24<01:20, 19.36batch/s, best=N48.47|C70.40, tr=N22.68|C69.85, val=N11.35|C69.88]
Epoch 26/50:  51%|█████     | 1596/3150 [01:24<01:26, 17.87batch/s, best=N48.47|C70.40, tr=N22.68|C69.85, val=N11.35|C69.88]
Epoch 26/50:  51%|█████     | 1599/3150 [01:24<01:19, 19.57batch/s, best=N48.47|C70.40, tr=N22.68|C69.85, val=N11.35|C69.88]
Epoch 26/50:  51%|█████     | 1602/3150 [01:24<01:14, 20.83batch/s, best=N48.47|C70.40, tr=N22.68|C69.85, val=N11.35|C69.88]
Epoch 26/50:  51%|█████     | 1605/3150 [01:25<01:10, 21.93batch/s, best=N48.47|C70.40, tr=N22.68|C69.85, val=N11.35|C69.88]
Epoch 26/50:  51%|█████     | 1608/3150 [01:25<01:08, 22.66batch/s, best=N48.47|C70.40, tr=N22.68|C69.85, val=N11.35|C69.88]
Epoch 26/50:  51%|█████     | 1611/3150 [01:25<01:05, 23.37batch/s, best=N48.47|C70.40, tr=N22.68|C69.85, val=N11.35|C69.88]
Epoch 26/50:  51%|█████     | 1614/3150 [01:25<01:04, 23.73batch/s, best=N48.47|C70.40, tr=N22.68|C69.85, val=N11.35|C69.88]
Epoch 26/50:  51%|█████▏    | 1617/3150 [01:25<01:03, 24.14batch/s, best=N48.47|C70.40, tr=N22.68|C69.85, val=N11.35|C69.88]
Epoch 26/50:  51%|█████▏    | 1620/3150 [01:25<01:03, 24.25batch/s, best=N48.47|C70.40, tr=N22.68|C69.85, val=N11.35|C69.88]
Epoch 26/50:  52%|█████▏    | 1623/3150 [01:25<01:14, 20.52batch/s, best=N48.47|C70.40, tr=N22.68|C69.85, val=N11.35|C69.88]
Epoch 26/50:  52%|█████▏    | 1626/3150 [01:25<01:10, 21.61batch/s, best=N48.47|C70.40, tr=N22.68|C69.85, val=N11.35|C69.88]
