2026-06-02 17:43:31,939 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 17:43:32,359 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 17:43:32,360 - INFO - Creating 2-fold CV for mtl_check2hgi
2026-06-02 17:43:32,360 - INFO - Loading next-POI data: florida/check2hgi
2026-06-02 17:43:33,019 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 17:43:34,158 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 17:43:34,573 - INFO - Fold 1/2: train=79588 val=79587 (users train=6971 val=6964)
2026-06-02 17:43:35,191 - INFO - Fold 2/2: train=79587 val=79588 (users train=6964 val=6971)
2026-06-02 17:43:35,577 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 17:43:35,577 - INFO - ========================================================================
2026-06-02 17:43:35,578 - INFO - Training: state=florida  engine=check2hgi  task=mtl  epochs=50  folds=2
2026-06-02 17:43:35,578 - INFO - ========================================================================
[36m[1m2026-06-02 17:43:35 - INFO  - ========================= FOLD 1/2 =========================[0m
2026-06-02 17:43:35,955 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 17:43:36 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/1950 [00:00<13:00,  2.50batch/s]
Epoch 1/50:   0%|          | 3/1950 [00:00<04:36,  7.05batch/s]
Epoch 1/50:   0%|          | 5/1950 [00:00<03:39,  8.87batch/s]
Epoch 1/50:   0%|          | 7/1950 [00:00<03:19,  9.76batch/s]
Epoch 1/50:   0%|          | 9/1950 [00:01<03:08, 10.29batch/s]
Epoch 1/50:   1%|          | 11/1950 [00:01<03:02, 10.63batch/s]
Epoch 1/50:   1%|          | 13/1950 [00:01<02:58, 10.84batch/s]
Epoch 1/50:   1%|          | 15/1950 [00:01<02:54, 11.07batch/s]
Epoch 1/50:   1%|          | 17/1950 [00:01<02:49, 11.42batch/s]
Epoch 1/50:   1%|          | 19/1950 [00:01<02:49, 11.39batch/s]
Epoch 1/50:   1%|          | 21/1950 [00:02<02:51, 11.28batch/s]
Epoch 1/50:   1%|          | 23/1950 [00:02<02:50, 11.28batch/s]
Epoch 1/50:   1%|▏         | 25/1950 [00:02<02:50, 11.30batch/s]
Epoch 1/50:   1%|▏         | 27/1950 [00:02<02:49, 11.34batch/s]
Epoch 1/50:   1%|▏         | 29/1950 [00:02<02:49, 11.36batch/s]
Epoch 1/50:   2%|▏         | 31/1950 [00:02<02:49, 11.34batch/s]
Epoch 1/50:   2%|▏         | 33/1950 [00:03<03:03, 10.45batch/s]
Epoch 1/50:   2%|▏         | 35/1950 [00:03<02:39, 12.00batch/s]
Epoch 1/50:   2%|▏         | 37/1950 [00:03<02:42, 11.79batch/s]
Epoch 1/50:   2%|▏         | 39/1950 [00:03<02:42, 11.76batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 39/1950 [00:03<02:42, 11.76batch/s, best=N-|C-, tr=N0.48|C26.20, val=-]
Epoch 33/50:  66%|██████▌   | 1282/1950 [03:03<00:59, 11.29batch/s, best=N46.78|C68.78, tr=N25.26|C70.44, val=N9.58|C68.67]
Epoch 33/50:  66%|██████▌   | 1284/1950 [03:03<00:59, 11.29batch/s, best=N46.78|C68.78, tr=N25.26|C70.44, val=N9.58|C68.67]
Epoch 33/50:  66%|██████▌   | 1286/1950 [03:03<00:58, 11.29batch/s, best=N46.78|C68.78, tr=N25.26|C70.44, val=N9.58|C68.67]
Epoch 33/50:  66%|██████▌   | 1287/1950 [03:04<00:58, 11.29batch/s, best=N46.78|C68.78, tr=N25.63|C70.82, val=-]           
Epoch 33/50 [Validating]:  66%|██████▌   | 1287/1950 [03:04<00:58, 11.29batch/s, best=N46.78|C68.78, tr=N25.63|C70.82, val=-]
Epoch 33/50 [0:00:06]:  66%|██████▌   | 1287/1950 [03:06<00:58, 11.29batch/s, best=N46.78|C68.78, tr=N25.63|C70.82, val=-]   
Epoch 33/50 [0:00:06]:  66%|██████▌   | 1287/1950 [03:06<00:58, 11.29batch/s, best=N46.78|C69.13, tr=N25.63|C70.82, val=N9.88|C69.13]
                                                                                                                                     

Epoch 33/50 [0:00:06]:  66%|██████▌   | 1287/1950 [03:06<00:58, 11.29batch/s, best=N46.78|C69.13, tr=N25.63|C70.82, val=N9.88|C69.13]
Epoch 34/50:  66%|██████▌   | 1287/1950 [03:06<00:58, 11.29batch/s, best=N46.78|C69.13, tr=N25.63|C70.82, val=N9.88|C69.13]          
Epoch 34/50:  66%|██████▌   | 1288/1950 [03:06<05:43,  1.93batch/s, best=N46.78|C69.13, tr=N25.63|C70.82, val=N9.88|C69.13]
Epoch 34/50:  66%|██████▌   | 1290/1950 [03:07<04:17,  2.57batch/s, best=N46.78|C69.13, tr=N25.63|C70.82, val=N9.88|C69.13]
Epoch 34/50:  66%|██████▋   | 1292/1950 [03:07<03:16,  3.34batch/s, best=N46.78|C69.13, tr=N25.63|C70.82, val=N9.88|C69.13]
Epoch 34/50:  66%|██████▋   | 1293/1950 [03:07<02:55,  3.75batch/s, best=N46.78|C69.13, tr=N25.63|C70.82, val=N9.88|C69.13]
Epoch 34/50:  66%|██████▋   | 1295/1950 [03:07<02:07,  5.12batch/s, best=N46.78|C69.13, tr=N25.63|C70.82, val=N9.88|C69.13]
Epoch 34/50:  67%|██████▋   | 1297/1950 [03:07<01:44,  6.22batch/s, best=N46.78|C69.13, tr=N25.63|C70.82, val=N9.88|C69.13]
Epoch 34/50:  67%|██████▋   | 1299/1950 [03:07<01:29,  7.26batch/s, best=N46.78|C69.13, tr=N25.63|C70.82, val=N9.88|C69.13]
Epoch 34/50:  67%|██████▋   | 1301/1950 [03:07<01:19,  8.18batch/s, best=N46.78|C69.13, tr=N25.63|C70.82, val=N9.88|C69.13]
Epoch 34/50:  67%|██████▋   | 1303/1950 [03:08<01:12,  8.95batch/s, best=N46.78|C69.13, tr=N25.63|C70.82, val=N9.88|C69.13]
Epoch 34/50:  67%|██████▋   | 1305/1950 [03:08<01:07,  9.56batch/s, best=N46.78|C69.13, tr=N25.63|C70.82, val=N9.88|C69.13]
Epoch 34/50:  67%|██████▋   | 1307/1950 [03:08<01:04, 10.05batch/s, best=N46.78|C69.13, tr=N25.63|C70.82, val=N9.88|C69.13]
Epoch 34/50:  67%|██████▋   | 1309/1950 [03:08<01:01, 10.42batch/s, best=N46.78|C69.13, tr=N25.63|C70.82, val=N9.88|C69.13]
Epoch 34/50:  67%|██████▋   | 1311/1950 [03:08<00:59, 10.68batch/s, best=N46.78|C69.13, tr=N25.63|C70.82, val=N9.88|C69.13]
Epoch 34/50:  67%|██████▋   | 1313/1950 [03:09<00:58, 10.88batch/s, best=N46.78|C69.13, tr=N25.63|C70.82, val=N9.88|C69.13]
Epoch 34/50:  67%|██████▋   | 1315/1950 [03:09<00:57, 11.03batch/s, best=N46.78|C69.13, tr=N25.63|C70.82, val=N9.88|C69.13]
Epoch 34/50:  68%|██████▊   | 1317/1950 [03:09<00:57, 11.10batch/s, best=N46.78|C69.13, tr=N25.63|C70.82, val=N9.88|C69.13]
Epoch 34/50:  68%|██████▊   | 1319/1950 [03:09<00:57, 10.93batch/s, best=N46.78|C69.13, tr=N25.63|C70.82, val=N9.88|C69.13]
Epoch 34/50:  68%|██████▊   | 1321/1950 [03:09<00:54, 11.52batch/s, best=N46.78|C69.13, tr=N25.63|C70.82, val=N9.88|C69.13]
Epoch 34/50:  68%|██████▊   | 1323/1950 [03:09<00:54, 11.45batch/s, best=N46.78|C69.13, tr=N25.63|C70.82, val=N9.88|C69.13]
Epoch 34/50:  68%|██████▊   | 1325/1950 [03:10<00:54, 11.39batch/s, best=N46.78|C69.13, tr=N25.63|C70.82, val=N9.88|C69.13]
Epoch 34/50:  68%|██████▊   | 1326/1950 [03:10<00:54, 11.39batch/s, best=N46.78|C69.13, tr=N25.36|C71.07, val=-]           
Epoch 34/50 [Validating]:  68%|██████▊   | 1326/1950 [03:10<00:54, 11.39batch/s, best=N46.78|C69.13, tr=N25.36|C71.07, val=-]
Epoch 34/50 [0:00:05]:  68%|██████▊   | 1326/1950 [03:12<00:54, 11.39batch/s, best=N46.78|C69.13, tr=N25.36|C71.07, val=-]   
Epoch 34/50 [0:00:05]:  68%|██████▊   | 1326/1950 [03:12<00:54, 11.39batch/s, best=N46.78|C69.13, tr=N25.36|C71.07, val=N9.38|C68.35]
                                                                                                                                     

Epoch 34/50 [0:00:05]:  68%|██████▊   | 1326/1950 [03:12<00:54, 11.39batch/s, best=N46.78|C69.13, tr=N25.36|C71.07, val=N9.38|C68.35]
Epoch 35/50:  68%|██████▊   | 1326/1950 [03:12<00:54, 11.39batch/s, best=N46.78|C69.13, tr=N25.36|C71.07, val=N9.38|C68.35]          
Epoch 35/50:  68%|██████▊   | 1327/1950 [03:12<04:08,  2.50batch/s, best=N46.78|C69.13, tr=N25.36|C71.07, val=N9.38|C68.35]
Epoch 35/50:  68%|██████▊   | 1329/1950 [03:12<03:10,  3.27batch/s, best=N46.78|C69.13, tr=N25.36|C71.07, val=N9.38|C68.35]
Epoch 35/50:  68%|██████▊   | 1331/1950 [03:12<02:28,  4.15batch/s, best=N46.78|C69.13, tr=N25.36|C71.07, val=N9.38|C68.35]
Epoch 35/50:  68%|██████▊   | 1333/1950 [03:12<02:00,  5.13batch/s, best=N46.78|C69.13, tr=N25.36|C71.07, val=N9.38|C68.35]
Epoch 35/50:  68%|██████▊   | 1335/1950 [03:13<01:40,  6.14batch/s, best=N46.78|C69.13, tr=N25.36|C71.07, val=N9.38|C68.35]
Epoch 35/50:  69%|██████▊   | 1337/1950 [03:13<01:26,  7.12batch/s, best=N46.78|C69.13, tr=N25.36|C71.07, val=N9.38|C68.35]
Epoch 35/50:  69%|██████▊   | 1339/1950 [03:13<01:16,  8.00batch/s, best=N46.78|C69.13, tr=N25.36|C71.07, val=N9.38|C68.35]
Epoch 35/50:  69%|██████▉   | 1341/1950 [03:13<01:07,  9.03batch/s, best=N46.78|C69.13, tr=N25.36|C71.07, val=N9.38|C68.35]
Epoch 35/50:  69%|██████▉   | 1343/1950 [03:13<01:01,  9.87batch/s, best=N46.78|C69.13, tr=N25.36|C71.07, val=N9.38|C68.35]
Epoch 35/50:  69%|██████▉   | 1345/1950 [03:13<00:59, 10.25batch/s, best=N46.78|C69.13, tr=N25.36|C71.07, val=N9.38|C68.35]
Epoch 35/50:  69%|██████▉   | 1347/1950 [03:14<00:57, 10.56batch/s, best=N46.78|C69.13, tr=N25.36|C71.07, val=N9.38|C68.35]
Epoch 35/50:  69%|██████▉   | 1349/1950 [03:14<00:55, 10.77batch/s, best=N46.78|C69.13, tr=N25.36|C71.07, val=N9.38|C68.35]
Epoch 35/50:  69%|██████▉   | 1351/1950 [03:14<00:54, 10.93batch/s, best=N46.78|C69.13, tr=N25.36|C71.07, val=N9.38|C68.35]
Epoch 35/50:  69%|██████▉   | 1353/1950 [03:14<00:53, 11.06batch/s, best=N46.78|C69.13, tr=N25.36|C71.07, val=N9.38|C68.35]
Epoch 35/50:  69%|██████▉   | 1355/1950 [03:14<00:56, 10.44batch/s, best=N46.78|C69.13, tr=N25.36|C71.07, val=N9.38|C68.35]
Epoch 35/50:  70%|██████▉   | 1357/1950 [03:14<00:50, 11.67batch/s, best=N46.78|C69.13, tr=N25.36|C71.07, val=N9.38|C68.35]
Epoch 35/50:  70%|██████▉   | 1359/1950 [03:15<00:51, 11.55batch/s, best=N46.78|C69.13, tr=N25.36|C71.07, val=N9.38|C68.35]
Epoch 35/50:  70%|██████▉   | 1361/1950 [03:15<00:51, 11.50batch/s, best=N46.78|C69.13, tr=N25.36|C71.07, val=N9.38|C68.35]
Epoch 35/50:  70%|██████▉   | 1363/1950 [03:15<00:51, 11.41batch/s, best=N46.78|C69.13, tr=N25.36|C71.07, val=N9.38|C68.35]
Epoch 35/50:  70%|███████   | 1365/1950 [03:15<00:50, 11.47batch/s, best=N46.78|C69.13, tr=N25.36|C71.07, val=N9.38|C68.35]
Epoch 35/50:  70%|███████   | 1365/1950 [03:15<00:50, 11.47batch/s, best=N46.78|C69.13, tr=N25.43|C71.12, val=-]           
Epoch 35/50 [Validating]:  70%|███████   | 1365/1950 [03:15<00:50, 11.47batch/s, best=N46.78|C69.13, tr=N25.43|C71.12, val=-]
Epoch 35/50 [0:00:05]:  70%|███████   | 1365/1950 [03:17<00:50, 11.47batch/s, best=N46.78|C69.13, tr=N25.43|C71.12, val=-]   
Epoch 35/50 [0:00:05]:  70%|███████   | 1365/1950 [03:17<00:50, 11.47batch/s, best=N46.78|C69.13, tr=N25.43|C71.12, val=N9.54|C68.77]
                                                                                                                                     

Epoch 35/50 [0:00:05]:  70%|███████   | 1365/1950 [03:17<00:50, 11.47batch/s, best=N46.78|C69.13, tr=N25.43|C71.12, val=N9.54|C68.77]
Epoch 36/50:  70%|███████   | 1365/1950 [03:17<00:50, 11.47batch/s, best=N46.78|C69.13, tr=N25.43|C71.12, val=N9.54|C68.77]          
Epoch 36/50:  70%|███████   | 1367/1950 [03:17<03:49,  2.54batch/s, best=N46.78|C69.13, tr=N25.43|C71.12, val=N9.54|C68.77]
Epoch 36/50:  70%|███████   | 1369/1950 [03:18<02:55,  3.31batch/s, best=N46.78|C69.13, tr=N25.43|C71.12, val=N9.54|C68.77]
Epoch 36/50:  70%|███████   | 1371/1950 [03:18<02:17,  4.21batch/s, best=N46.78|C69.13, tr=N25.43|C71.12, val=N9.54|C68.77]
Epoch 36/50:  70%|███████   | 1373/1950 [03:18<01:51,  5.19batch/s, best=N46.78|C69.13, tr=N25.43|C71.12, val=N9.54|C68.77]
Epoch 36/50:  71%|███████   | 1375/1950 [03:18<01:32,  6.20batch/s, best=N46.78|C69.13, tr=N25.43|C71.12, val=N9.54|C68.77]
Epoch 36/50:  71%|███████   | 1377/1950 [03:18<01:22,  6.96batch/s, best=N46.78|C69.13, tr=N25.43|C71.12, val=N9.54|C68.77]
Epoch 36/50:  71%|███████   | 1380/1950 [03:18<01:03,  8.93batch/s, best=N46.78|C69.13, tr=N25.43|C71.12, val=N9.54|C68.77]
Epoch 36/50:  71%|███████   | 1382/1950 [03:19<00:59,  9.48batch/s, best=N46.78|C69.13, tr=N25.43|C71.12, val=N9.54|C68.77]
Epoch 36/50:  71%|███████   | 1384/1950 [03:19<00:56,  9.94batch/s, best=N46.78|C69.13, tr=N25.43|C71.12, val=N9.54|C68.77]
Epoch 36/50:  71%|███████   | 1386/1950 [03:19<00:54, 10.31batch/s, best=N46.78|C69.13, tr=N25.43|C71.12, val=N9.54|C68.77]
Epoch 36/50:  71%|███████   | 1388/1950 [03:19<00:53, 10.59batch/s, best=N46.78|C69.13, tr=N25.43|C71.12, val=N9.54|C68.77]
Epoch 36/50:  71%|███████▏  | 1390/1950 [03:19<00:51, 10.79batch/s, best=N46.78|C69.13, tr=N25.43|C71.12, val=N9.54|C68.77]
Epoch 36/50:  71%|███████▏  | 1392/1950 [03:20<00:54, 10.30batch/s, best=N46.78|C69.13, tr=N25.43|C71.12, val=N9.54|C68.77]
Epoch 36/50:  71%|███████▏  | 1394/1950 [03:20<00:47, 11.64batch/s, best=N46.78|C69.13, tr=N25.43|C71.12, val=N9.54|C68.77]
Epoch 36/50:  72%|███████▏  | 1396/1950 [03:20<00:48, 11.53batch/s, best=N46.78|C69.13, tr=N25.43|C71.12, val=N9.54|C68.77]
Epoch 36/50:  72%|███████▏  | 1398/1950 [03:20<00:48, 11.47batch/s, best=N46.78|C69.13, tr=N25.43|C71.12, val=N9.54|C68.77]
Epoch 36/50:  72%|███████▏  | 1400/1950 [03:20<00:48, 11.44batch/s, best=N46.78|C69.13, tr=N25.43|C71.12, val=N9.54|C68.77]
Epoch 36/50:  72%|███████▏  | 1402/1950 [03:20<00:48, 11.40batch/s, best=N46.78|C69.13, tr=N25.43|C71.12, val=N9.54|C68.77]
Epoch 36/50:  72%|███████▏  | 1404/1950 [03:21<00:47, 11.47batch/s, best=N46.78|C69.13, tr=N25.43|C71.12, val=N9.54|C68.77]
Epoch 36/50:  72%|███████▏  | 1404/1950 [03:21<00:47, 11.47batch/s, best=N46.78|C69.13, tr=N25.36|C71.77, val=-]           
Epoch 36/50 [Validating]:  72%|███████▏  | 1404/1950 [03:21<00:47, 11.47batch/s, best=N46.78|C69.13, tr=N25.36|C71.77, val=-]
Epoch 36/50 [0:00:05]:  72%|███████▏  | 1404/1950 [03:23<00:47, 11.47batch/s, best=N46.78|C69.13, tr=N25.36|C71.77, val=-]   
Epoch 36/50 [0:00:05]:  72%|███████▏  | 1404/1950 [03:23<00:47, 11.47batch/s, best=N46.78|C69.13, tr=N25.36|C71.77, val=N9.46|C68.79]
                                                                                                                                     

Epoch 36/50 [0:00:05]:  72%|███████▏  | 1404/1950 [03:23<00:47, 11.47batch/s, best=N46.78|C69.13, tr=N25.36|C71.77, val=N9.46|C68.79]
Epoch 37/50:  72%|███████▏  | 1404/1950 [03:23<00:47, 11.47batch/s, best=N46.78|C69.13, tr=N25.36|C71.77, val=N9.46|C68.79]          
Epoch 37/50:  72%|███████▏  | 1406/1950 [03:23<03:35,  2.52batch/s, best=N46.78|C69.13, tr=N25.36|C71.77, val=N9.46|C68.79]
Epoch 37/50:  72%|███████▏  | 1408/1950 [03:23<02:44,  3.29batch/s, best=N46.78|C69.13, tr=N25.36|C71.77, val=N9.46|C68.79]
Epoch 37/50:  72%|███████▏  | 1410/1950 [03:23<02:09,  4.18batch/s, best=N46.78|C69.13, tr=N25.36|C71.77, val=N9.46|C68.79]
Epoch 37/50:  72%|███████▏  | 1412/1950 [03:23<01:44,  5.15batch/s, best=N46.78|C69.13, tr=N25.36|C71.77, val=N9.46|C68.79]
Epoch 37/50:  73%|███████▎  | 1414/1950 [03:24<01:29,  5.96batch/s, best=N46.78|C69.13, tr=N25.36|C71.77, val=N9.46|C68.79]
Epoch 37/50:  73%|███████▎  | 1416/1950 [03:24<01:11,  7.42batch/s, best=N46.78|C69.13, tr=N25.36|C71.77, val=N9.46|C68.79]
Epoch 37/50:  73%|███████▎  | 1418/1950 [03:24<01:04,  8.28batch/s, best=N46.78|C69.13, tr=N25.36|C71.77, val=N9.46|C68.79]
Epoch 37/50:  73%|███████▎  | 1420/1950 [03:24<00:58,  9.01batch/s, best=N46.78|C69.13, tr=N25.36|C71.77, val=N9.46|C68.79]
Epoch 37/50:  73%|███████▎  | 1422/1950 [03:24<00:55,  9.60batch/s, best=N46.78|C69.13, tr=N25.36|C71.77, val=N9.46|C68.79]
Epoch 37/50:  73%|███████▎  | 1424/1950 [03:24<00:52, 10.08batch/s, best=N46.78|C69.13, tr=N25.36|C71.77, val=N9.46|C68.79]
Epoch 37/50:  73%|███████▎  | 1426/1950 [03:25<00:50, 10.44batch/s, best=N46.78|C69.13, tr=N25.36|C71.77, val=N9.46|C68.79]
Epoch 37/50:  73%|███████▎  | 1428/1950 [03:25<00:48, 10.71batch/s, best=N46.78|C69.13, tr=N25.36|C71.77, val=N9.46|C68.79]
Epoch 37/50:  73%|███████▎  | 1430/1950 [03:25<00:48, 10.76batch/s, best=N46.78|C69.13, tr=N25.36|C71.77, val=N9.46|C68.79]
Epoch 37/50:  73%|███████▎  | 1432/1950 [03:25<00:45, 11.37batch/s, best=N46.78|C69.13, tr=N25.36|C71.77, val=N9.46|C68.79]
Epoch 37/50:  74%|███████▎  | 1434/1950 [03:25<00:45, 11.34batch/s, best=N46.78|C69.13, tr=N25.36|C71.77, val=N9.46|C68.79]
Epoch 37/50:  74%|███████▎  | 1436/1950 [03:25<00:45, 11.33batch/s, best=N46.78|C69.13, tr=N25.36|C71.77, val=N9.46|C68.79]
Epoch 37/50:  74%|███████▎  | 1438/1950 [03:26<00:45, 11.33batch/s, best=N46.78|C69.13, tr=N25.36|C71.77, val=N9.46|C68.79]
Epoch 37/50:  74%|███████▍  | 1440/1950 [03:26<00:44, 11.35batch/s, best=N46.78|C69.13, tr=N25.36|C71.77, val=N9.46|C68.79]
Epoch 37/50:  74%|███████▍  | 1442/1950 [03:26<00:44, 11.31batch/s, best=N46.78|C69.13, tr=N25.36|C71.77, val=N9.46|C68.79]
Epoch 37/50:  74%|███████▍  | 1443/1950 [03:26<00:44, 11.31batch/s, best=N46.78|C69.13, tr=N25.65|C71.81, val=-]           
Epoch 37/50 [Validating]:  74%|███████▍  | 1443/1950 [03:26<00:44, 11.31batch/s, best=N46.78|C69.13, tr=N25.65|C71.81, val=-]
Epoch 37/50 [0:00:05]:  74%|███████▍  | 1443/1950 [03:28<00:44, 11.31batch/s, best=N46.78|C69.13, tr=N25.65|C71.81, val=-]   
Epoch 37/50 [0:00:05]:  74%|███████▍  | 1443/1950 [03:28<00:44, 11.31batch/s, best=N46.78|C69.13, tr=N25.65|C71.81, val=N9.59|C68.91]
                                                                                                                                     

Epoch 37/50 [0:00:05]:  74%|███████▍  | 1443/1950 [03:28<00:44, 11.31batch/s, best=N46.78|C69.13, tr=N25.65|C71.81, val=N9.59|C68.91]
Epoch 38/50:  74%|███████▍  | 1443/1950 [03:28<00:44, 11.31batch/s, best=N46.78|C69.13, tr=N25.65|C71.81, val=N9.59|C68.91]          
Epoch 38/50:  74%|███████▍  | 1444/1950 [03:28<03:25,  2.46batch/s, best=N46.78|C69.13, tr=N25.65|C71.81, val=N9.59|C68.91]
Epoch 38/50:  74%|███████▍  | 1446/1950 [03:28<02:36,  3.22batch/s, best=N46.78|C69.13, tr=N25.65|C71.81, val=N9.59|C68.91]
Epoch 38/50:  74%|███████▍  | 1448/1950 [03:29<02:02,  4.10batch/s, best=N46.78|C69.13, tr=N25.65|C71.81, val=N9.59|C68.91]
Epoch 38/50:  74%|███████▍  | 1450/1950 [03:29<01:38,  5.08batch/s, best=N46.78|C69.13, tr=N25.65|C71.81, val=N9.59|C68.91]
Epoch 38/50:  74%|███████▍  | 1452/1950 [03:29<01:23,  5.94batch/s, best=N46.78|C69.13, tr=N25.65|C71.81, val=N9.59|C68.91]
Epoch 38/50:  75%|███████▍  | 1454/1950 [03:29<01:09,  7.13batch/s, best=N46.78|C69.13, tr=N25.65|C71.81, val=N9.59|C68.91]
Epoch 38/50:  75%|███████▍  | 1456/1950 [03:29<01:01,  8.02batch/s, best=N46.78|C69.13, tr=N25.65|C71.81, val=N9.59|C68.91]
Epoch 38/50:  75%|███████▍  | 1458/1950 [03:29<00:55,  8.79batch/s, best=N46.78|C69.13, tr=N25.65|C71.81, val=N9.59|C68.91]
Epoch 38/50:  75%|███████▍  | 1460/1950 [03:30<00:51,  9.43batch/s, best=N46.78|C69.13, tr=N25.65|C71.81, val=N9.59|C68.91]
Epoch 38/50:  75%|███████▍  | 1462/1950 [03:30<00:49,  9.93batch/s, best=N46.78|C69.13, tr=N25.65|C71.81, val=N9.59|C68.91]
Epoch 38/50:  75%|███████▌  | 1464/1950 [03:30<00:47, 10.34batch/s, best=N46.78|C69.13, tr=N25.65|C71.81, val=N9.59|C68.91]
Epoch 38/50:  75%|███████▌  | 1466/1950 [03:30<00:45, 10.61batch/s, best=N46.78|C69.13, tr=N25.65|C71.81, val=N9.59|C68.91]
Epoch 38/50:  75%|███████▌  | 1468/1950 [03:30<00:44, 10.81batch/s, best=N46.78|C69.13, tr=N25.65|C71.81, val=N9.59|C68.91]
Epoch 38/50:  75%|███████▌  | 1470/1950 [03:31<00:43, 10.98batch/s, best=N46.78|C69.13, tr=N25.65|C71.81, val=N9.59|C68.91]
Epoch 38/50:  75%|███████▌  | 1472/1950 [03:31<00:44, 10.68batch/s, best=N46.78|C69.13, tr=N25.65|C71.81, val=N9.59|C68.91]
Epoch 38/50:  76%|███████▌  | 1474/1950 [03:31<00:38, 12.21batch/s, best=N46.78|C69.13, tr=N25.65|C71.81, val=N9.59|C68.91]
Epoch 38/50:  76%|███████▌  | 1476/1950 [03:31<00:39, 11.95batch/s, best=N46.78|C69.13, tr=N25.65|C71.81, val=N9.59|C68.91]
Epoch 38/50:  76%|███████▌  | 1478/1950 [03:31<00:40, 11.74batch/s, best=N46.78|C69.13, tr=N25.65|C71.81, val=N9.59|C68.91]
Epoch 38/50:  76%|███████▌  | 1480/1950 [03:31<00:40, 11.62batch/s, best=N46.78|C69.13, tr=N25.65|C71.81, val=N9.59|C68.91]
Epoch 38/50:  76%|███████▌  | 1482/1950 [03:32<00:40, 11.61batch/s, best=N46.78|C69.13, tr=N25.65|C71.81, val=N9.59|C68.91]
Epoch 38/50:  76%|███████▌  | 1482/1950 [03:32<00:40, 11.61batch/s, best=N46.78|C69.13, tr=N25.63|C71.88, val=-]           
Epoch 38/50 [Validating]:  76%|███████▌  | 1482/1950 [03:32<00:40, 11.61batch/s, best=N46.78|C69.13, tr=N25.63|C71.88, val=-]
Epoch 38/50 [0:00:05]:  76%|███████▌  | 1482/1950 [03:34<00:40, 11.61batch/s, best=N46.78|C69.13, tr=N25.63|C71.88, val=-]   
Epoch 38/50 [0:00:05]:  76%|███████▌  | 1482/1950 [03:34<00:40, 11.61batch/s, best=N46.78|C69.13, tr=N25.63|C71.88, val=N9.04|C69.13]
                                                                                                                                     

Epoch 38/50 [0:00:05]:  76%|███████▌  | 1482/1950 [03:34<00:40, 11.61batch/s, best=N46.78|C69.13, tr=N25.63|C71.88, val=N9.04|C69.13]
Epoch 39/50:  76%|███████▌  | 1482/1950 [03:34<00:40, 11.61batch/s, best=N46.78|C69.13, tr=N25.63|C71.88, val=N9.04|C69.13]          
Epoch 39/50:  76%|███████▌  | 1484/1950 [03:34<03:17,  2.36batch/s, best=N46.78|C69.13, tr=N25.63|C71.88, val=N9.04|C69.13]
Epoch 39/50:  76%|███████▌  | 1486/1950 [03:34<02:30,  3.09batch/s, best=N46.78|C69.13, tr=N25.63|C71.88, val=N9.04|C69.13]
Epoch 39/50:  76%|███████▋  | 1488/1950 [03:34<01:56,  3.95batch/s, best=N46.78|C69.13, tr=N25.63|C71.88, val=N9.04|C69.13]
Epoch 39/50:  76%|███████▋  | 1490/1950 [03:34<01:33,  4.91batch/s, best=N46.78|C69.13, tr=N25.63|C71.88, val=N9.04|C69.13]
Epoch 39/50:  77%|███████▋  | 1492/1950 [03:35<01:17,  5.93batch/s, best=N46.78|C69.13, tr=N25.63|C71.88, val=N9.04|C69.13]
