2026-06-02 18:37:55,365 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 18:37:55,762 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_k_resln_mae_l0_1/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi_design_k_resln_mae_l0_1 --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 18:37:55,763 - INFO - Creating 2-fold CV for mtl_check2hgi
2026-06-02 18:37:55,763 - INFO - Loading next-POI data: florida/check2hgi_design_k_resln_mae_l0_1
2026-06-02 18:37:56,372 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 18:37:57,362 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 18:37:57,765 - INFO - Fold 1/2: train=79588 val=79587 (users train=6971 val=6964)
2026-06-02 18:37:58,125 - INFO - Fold 2/2: train=79587 val=79588 (users train=6964 val=6971)
2026-06-02 18:37:58,379 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 18:37:58,379 - INFO - ========================================================================
2026-06-02 18:37:58,379 - INFO - Training: state=florida  engine=check2hgi_design_k_resln_mae_l0_1  task=mtl  epochs=50  folds=2
2026-06-02 18:37:58,379 - INFO - ========================================================================
[36m[1m2026-06-02 18:37:58 - INFO  - ========================= FOLD 1/2 =========================[0m
2026-06-02 18:37:58,737 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 18:37:58 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/1950 [00:00<11:02,  2.94batch/s]
Epoch 1/50:   0%|          | 4/1950 [00:00<03:03, 10.58batch/s]
Epoch 1/50:   0%|          | 7/1950 [00:00<02:07, 15.22batch/s]
Epoch 1/50:   1%|          | 10/1950 [00:00<01:45, 18.43batch/s]
Epoch 1/50:   1%|          | 13/1950 [00:00<01:35, 20.37batch/s]
Epoch 1/50:   1%|          | 16/1950 [00:01<01:45, 18.32batch/s]
Epoch 1/50:   1%|          | 19/1950 [00:01<01:36, 20.02batch/s]
Epoch 1/50:   1%|          | 22/1950 [00:01<01:29, 21.46batch/s]
Epoch 1/50:   1%|▏         | 25/1950 [00:01<01:26, 22.35batch/s]
Epoch 1/50:   1%|▏         | 28/1950 [00:01<01:23, 23.14batch/s]
Epoch 1/50:   2%|▏         | 31/1950 [00:01<01:21, 23.60batch/s]
Epoch 1/50:   2%|▏         | 34/1950 [00:01<01:33, 20.54batch/s]
Epoch 1/50:   2%|▏         | 37/1950 [00:01<01:28, 21.62batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 39/1950 [00:02<01:28, 21.62batch/s, best=N-|C-, tr=N0.58|C25.63, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 39/1950 [00:02<01:28, 21.62batch/s, best=N-|C-, tr=N0.58|C25.63, val=-]
Epoch 1/50 [0:00:03]:   2%|▏         | 39/1950 [00:03<01:28, 21.62batch/s, best=N-|C-, tr=N0.58|C25.63, val=-]   
Epoch 1/50 [0:00:03]:   2%|▏         | 39/1950 [00:03<01:28, 21.62batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
                                                                                                                         
Epoch 1/50 [0:00:03]:   2%|▏         | 39/1950 [00:03<01:28, 21.62batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   2%|▏         | 39/1950 [00:03<01:28, 21.62batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]          
Epoch 2/50:   2%|▏         | 40/1950 [00:03<05:18,  5.99batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   2%|▏         | 43/1950 [00:03<04:19,  7.34batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   2%|▏         | 46/1950 [00:03<03:24,  9.31batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   3%|▎         | 49/1950 [00:03<02:45, 11.49batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   3%|▎         | 52/1950 [00:03<02:18, 13.67batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   3%|▎         | 55/1950 [00:03<01:59, 15.85batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   3%|▎         | 58/1950 [00:04<01:46, 17.72batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   3%|▎         | 61/1950 [00:04<01:37, 19.47batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   3%|▎         | 64/1950 [00:04<01:30, 20.77batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   3%|▎         | 67/1950 [00:04<01:25, 21.91batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   4%|▎         | 70/1950 [00:04<01:36, 19.43batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   4%|▎         | 73/1950 [00:04<01:29, 20.89batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 7/50 [Validating]:  14%|█▍        | 273/1950 [00:19<01:24, 19.82batch/s, best=N46.12|C60.71, tr=N21.51|C59.79, val=-]
Epoch 7/50 [0:00:03]:  14%|█▍        | 273/1950 [00:21<01:24, 19.82batch/s, best=N46.12|C60.71, tr=N21.51|C59.79, val=-]   
Epoch 7/50 [0:00:03]:  14%|█▍        | 273/1950 [00:21<01:24, 19.82batch/s, best=N46.43|C63.05, tr=N21.51|C59.79, val=N9.03|C63.05]
                                                                                                                                   

Epoch 7/50 [0:00:03]:  14%|█▍        | 273/1950 [00:21<01:24, 19.82batch/s, best=N46.43|C63.05, tr=N21.51|C59.79, val=N9.03|C63.05]
Epoch 8/50:  14%|█▍        | 273/1950 [00:21<01:24, 19.82batch/s, best=N46.43|C63.05, tr=N21.51|C59.79, val=N9.03|C63.05]          
Epoch 8/50:  14%|█▍        | 274/1950 [00:21<05:07,  5.45batch/s, best=N46.43|C63.05, tr=N21.51|C59.79, val=N9.03|C63.05]
Epoch 8/50:  14%|█▍        | 277/1950 [00:21<03:54,  7.12batch/s, best=N46.43|C63.05, tr=N21.51|C59.79, val=N9.03|C63.05]
Epoch 8/50:  14%|█▍        | 280/1950 [00:21<03:04,  9.06batch/s, best=N46.43|C63.05, tr=N21.51|C59.79, val=N9.03|C63.05]
Epoch 8/50:  15%|█▍        | 283/1950 [00:21<02:28, 11.20batch/s, best=N46.43|C63.05, tr=N21.51|C59.79, val=N9.03|C63.05]
Epoch 8/50:  15%|█▍        | 286/1950 [00:21<02:04, 13.40batch/s, best=N46.43|C63.05, tr=N21.51|C59.79, val=N9.03|C63.05]
Epoch 8/50:  15%|█▍        | 289/1950 [00:21<01:59, 13.89batch/s, best=N46.43|C63.05, tr=N21.51|C59.79, val=N9.03|C63.05]
Epoch 8/50:  15%|█▍        | 292/1950 [00:22<01:43, 15.98batch/s, best=N46.43|C63.05, tr=N21.51|C59.79, val=N9.03|C63.05]
Epoch 8/50:  15%|█▌        | 295/1950 [00:22<01:32, 17.94batch/s, best=N46.43|C63.05, tr=N21.51|C59.79, val=N9.03|C63.05]
Epoch 8/50:  15%|█▌        | 298/1950 [00:22<01:24, 19.54batch/s, best=N46.43|C63.05, tr=N21.51|C59.79, val=N9.03|C63.05]
Epoch 8/50:  15%|█▌        | 301/1950 [00:22<01:18, 20.92batch/s, best=N46.43|C63.05, tr=N21.51|C59.79, val=N9.03|C63.05]
Epoch 8/50:  16%|█▌        | 304/1950 [00:22<01:15, 21.93batch/s, best=N46.43|C63.05, tr=N21.51|C59.79, val=N9.03|C63.05]
Epoch 8/50:  16%|█▌        | 307/1950 [00:22<01:12, 22.81batch/s, best=N46.43|C63.05, tr=N21.51|C59.79, val=N9.03|C63.05]
Epoch 8/50:  16%|█▌        | 310/1950 [00:22<01:10, 23.32batch/s, best=N46.43|C63.05, tr=N21.51|C59.79, val=N9.03|C63.05]
Epoch 8/50:  16%|█▌        | 312/1950 [00:22<01:10, 23.32batch/s, best=N46.43|C63.05, tr=N22.84|C61.09, val=-]           
Epoch 8/50 [Validating]:  16%|█▌        | 312/1950 [00:22<01:10, 23.32batch/s, best=N46.43|C63.05, tr=N22.84|C61.09, val=-]
Epoch 8/50 [0:00:02]:  16%|█▌        | 312/1950 [00:24<01:10, 23.32batch/s, best=N46.43|C63.05, tr=N22.84|C61.09, val=-]   
Epoch 8/50 [0:00:02]:  16%|█▌        | 312/1950 [00:24<01:10, 23.32batch/s, best=N46.59|C64.40, tr=N22.84|C61.09, val=N9.54|C64.40]
                                                                                                                                   

Epoch 8/50 [0:00:02]:  16%|█▌        | 312/1950 [00:24<01:10, 23.32batch/s, best=N46.59|C64.40, tr=N22.84|C61.09, val=N9.54|C64.40]
Epoch 9/50:  16%|█▌        | 312/1950 [00:24<01:10, 23.32batch/s, best=N46.59|C64.40, tr=N22.84|C61.09, val=N9.54|C64.40]          
Epoch 9/50:  16%|█▌        | 313/1950 [00:24<04:47,  5.69batch/s, best=N46.59|C64.40, tr=N22.84|C61.09, val=N9.54|C64.40]
Epoch 9/50:  16%|█▌        | 315/1950 [00:24<04:10,  6.53batch/s, best=N46.59|C64.40, tr=N22.84|C61.09, val=N9.54|C64.40]
Epoch 9/50:  16%|█▋        | 318/1950 [00:24<03:10,  8.58batch/s, best=N46.59|C64.40, tr=N22.84|C61.09, val=N9.54|C64.40]
Epoch 9/50:  16%|█▋        | 321/1950 [00:24<02:30, 10.80batch/s, best=N46.59|C64.40, tr=N22.84|C61.09, val=N9.54|C64.40]
Epoch 9/50:  17%|█▋        | 324/1950 [00:24<02:03, 13.13batch/s, best=N46.59|C64.40, tr=N22.84|C61.09, val=N9.54|C64.40]
Epoch 9/50:  17%|█▋        | 327/1950 [00:24<01:45, 15.31batch/s, best=N46.59|C64.40, tr=N22.84|C61.09, val=N9.54|C64.40]
Epoch 9/50:  17%|█▋        | 330/1950 [00:25<01:33, 17.40batch/s, best=N46.59|C64.40, tr=N22.84|C61.09, val=N9.54|C64.40]
Epoch 9/50:  17%|█▋        | 333/1950 [00:25<01:36, 16.74batch/s, best=N46.59|C64.40, tr=N22.84|C61.09, val=N9.54|C64.40]
Epoch 9/50:  17%|█▋        | 336/1950 [00:25<01:26, 18.59batch/s, best=N46.59|C64.40, tr=N22.84|C61.09, val=N9.54|C64.40]
Epoch 9/50:  17%|█▋        | 339/1950 [00:25<01:20, 20.10batch/s, best=N46.59|C64.40, tr=N22.84|C61.09, val=N9.54|C64.40]
Epoch 9/50:  18%|█▊        | 342/1950 [00:25<01:15, 21.39batch/s, best=N46.59|C64.40, tr=N22.84|C61.09, val=N9.54|C64.40]
Epoch 9/50:  18%|█▊        | 345/1950 [00:25<01:12, 22.27batch/s, best=N46.59|C64.40, tr=N22.84|C61.09, val=N9.54|C64.40]
Epoch 9/50:  18%|█▊        | 348/1950 [00:25<01:09, 23.04batch/s, best=N46.59|C64.40, tr=N22.84|C61.09, val=N9.54|C64.40]
Epoch 9/50:  18%|█▊        | 351/1950 [00:25<01:07, 23.53batch/s, best=N46.59|C64.40, tr=N22.84|C61.09, val=N9.54|C64.40]
Epoch 9/50:  18%|█▊        | 351/1950 [00:26<01:07, 23.53batch/s, best=N46.59|C64.40, tr=N23.65|C62.26, val=-]           
Epoch 9/50 [Validating]:  18%|█▊        | 351/1950 [00:26<01:07, 23.53batch/s, best=N46.59|C64.40, tr=N23.65|C62.26, val=-]
Epoch 9/50 [0:00:03]:  18%|█▊        | 351/1950 [00:27<01:07, 23.53batch/s, best=N46.59|C64.40, tr=N23.65|C62.26, val=-]   
Epoch 9/50 [0:00:03]:  18%|█▊        | 351/1950 [00:27<01:07, 23.53batch/s, best=N46.80|C64.90, tr=N23.65|C62.26, val=N9.71|C64.90]
                                                                                                                                   

Epoch 9/50 [0:00:03]:  18%|█▊        | 351/1950 [00:27<01:07, 23.53batch/s, best=N46.80|C64.90, tr=N23.65|C62.26, val=N9.71|C64.90]
Epoch 10/50:  18%|█▊        | 351/1950 [00:27<01:07, 23.53batch/s, best=N46.80|C64.90, tr=N23.65|C62.26, val=N9.71|C64.90]         
Epoch 10/50:  18%|█▊        | 354/1950 [00:27<04:55,  5.40batch/s, best=N46.80|C64.90, tr=N23.65|C62.26, val=N9.71|C64.90]
Epoch 10/50:  18%|█▊        | 357/1950 [00:27<03:45,  7.07batch/s, best=N46.80|C64.90, tr=N23.65|C62.26, val=N9.71|C64.90]
Epoch 10/50:  18%|█▊        | 360/1950 [00:27<02:56,  8.99batch/s, best=N46.80|C64.90, tr=N23.65|C62.26, val=N9.71|C64.90]
Epoch 10/50:  19%|█▊        | 363/1950 [00:27<02:22, 11.14batch/s, best=N46.80|C64.90, tr=N23.65|C62.26, val=N9.71|C64.90]
Epoch 10/50:  19%|█▉        | 366/1950 [00:28<02:11, 12.01batch/s, best=N46.80|C64.90, tr=N23.65|C62.26, val=N9.71|C64.90]
Epoch 10/50:  19%|█▉        | 369/1950 [00:28<01:50, 14.24batch/s, best=N46.80|C64.90, tr=N23.65|C62.26, val=N9.71|C64.90]
Epoch 10/50:  19%|█▉        | 372/1950 [00:28<01:36, 16.30batch/s, best=N46.80|C64.90, tr=N23.65|C62.26, val=N9.71|C64.90]
Epoch 10/50:  19%|█▉        | 375/1950 [00:28<01:26, 18.23batch/s, best=N46.80|C64.90, tr=N23.65|C62.26, val=N9.71|C64.90]
Epoch 10/50:  19%|█▉        | 378/1950 [00:28<01:19, 19.76batch/s, best=N46.80|C64.90, tr=N23.65|C62.26, val=N9.71|C64.90]
Epoch 10/50:  20%|█▉        | 381/1950 [00:28<01:25, 18.26batch/s, best=N46.80|C64.90, tr=N23.65|C62.26, val=N9.71|C64.90]
Epoch 10/50:  20%|█▉        | 384/1950 [00:28<01:19, 19.80batch/s, best=N46.80|C64.90, tr=N23.65|C62.26, val=N9.71|C64.90]
Epoch 10/50:  20%|█▉        | 387/1950 [00:28<01:13, 21.13batch/s, best=N46.80|C64.90, tr=N23.65|C62.26, val=N9.71|C64.90]
Epoch 10/50:  20%|██        | 390/1950 [00:29<01:10, 22.14batch/s, best=N46.80|C64.90, tr=N23.65|C62.26, val=N9.71|C64.90]
Epoch 10/50:  20%|██        | 390/1950 [00:29<01:10, 22.14batch/s, best=N46.80|C64.90, tr=N23.95|C63.08, val=-]           
Epoch 10/50 [Validating]:  20%|██        | 390/1950 [00:29<01:10, 22.14batch/s, best=N46.80|C64.90, tr=N23.95|C63.08, val=-]
Epoch 10/50 [0:00:03]:  20%|██        | 390/1950 [00:30<01:10, 22.14batch/s, best=N46.80|C64.90, tr=N23.95|C63.08, val=-]   
Epoch 10/50 [0:00:03]:  20%|██        | 390/1950 [00:30<01:10, 22.14batch/s, best=N46.80|C64.90, tr=N23.95|C63.08, val=N9.47|C64.27]
                                                                                                                                    

Epoch 10/50 [0:00:03]:  20%|██        | 390/1950 [00:30<01:10, 22.14batch/s, best=N46.80|C64.90, tr=N23.95|C63.08, val=N9.47|C64.27]
Epoch 11/50:  20%|██        | 390/1950 [00:30<01:10, 22.14batch/s, best=N46.80|C64.90, tr=N23.95|C63.08, val=N9.47|C64.27]          
Epoch 11/50:  20%|██        | 393/1950 [00:30<04:24,  5.88batch/s, best=N46.80|C64.90, tr=N23.95|C63.08, val=N9.47|C64.27]
Epoch 11/50:  20%|██        | 396/1950 [00:30<03:23,  7.63batch/s, best=N46.80|C64.90, tr=N23.95|C63.08, val=N9.47|C64.27]
Epoch 11/50:  20%|██        | 399/1950 [00:30<02:41,  9.62batch/s, best=N46.80|C64.90, tr=N23.95|C63.08, val=N9.47|C64.27]
Epoch 11/50:  21%|██        | 402/1950 [00:30<02:24, 10.68batch/s, best=N46.80|C64.90, tr=N23.95|C63.08, val=N9.47|C64.27]
Epoch 11/50:  21%|██        | 405/1950 [00:31<02:00, 12.87batch/s, best=N46.80|C64.90, tr=N23.95|C63.08, val=N9.47|C64.27]
Epoch 11/50:  21%|██        | 408/1950 [00:31<01:42, 15.09batch/s, best=N46.80|C64.90, tr=N23.95|C63.08, val=N9.47|C64.27]
Epoch 11/50:  21%|██        | 411/1950 [00:31<01:30, 17.06batch/s, best=N46.80|C64.90, tr=N23.95|C63.08, val=N9.47|C64.27]
Epoch 11/50:  21%|██        | 414/1950 [00:31<01:21, 18.87batch/s, best=N46.80|C64.90, tr=N23.95|C63.08, val=N9.47|C64.27]
Epoch 11/50:  21%|██▏       | 417/1950 [00:31<01:27, 17.48batch/s, best=N46.80|C64.90, tr=N23.95|C63.08, val=N9.47|C64.27]
Epoch 11/50:  22%|██▏       | 420/1950 [00:31<01:19, 19.25batch/s, best=N46.80|C64.90, tr=N23.95|C63.08, val=N9.47|C64.27]
Epoch 11/50:  22%|██▏       | 423/1950 [00:31<01:14, 20.57batch/s, best=N46.80|C64.90, tr=N23.95|C63.08, val=N9.47|C64.27]
Epoch 11/50:  22%|██▏       | 426/1950 [00:31<01:10, 21.74batch/s, best=N46.80|C64.90, tr=N23.95|C63.08, val=N9.47|C64.27]
Epoch 11/50:  22%|██▏       | 429/1950 [00:32<01:07, 22.65batch/s, best=N46.80|C64.90, tr=N23.95|C63.08, val=N9.47|C64.27]
Epoch 11/50:  22%|██▏       | 429/1950 [00:32<01:07, 22.65batch/s, best=N46.80|C64.90, tr=N23.94|C63.77, val=-]           
Epoch 11/50 [Validating]:  22%|██▏       | 429/1950 [00:32<01:07, 22.65batch/s, best=N46.80|C64.90, tr=N23.94|C63.77, val=-]
Epoch 11/50 [0:00:02]:  22%|██▏       | 429/1950 [00:33<01:07, 22.65batch/s, best=N46.80|C64.90, tr=N23.94|C63.77, val=-]   
Epoch 11/50 [0:00:02]:  22%|██▏       | 429/1950 [00:33<01:07, 22.65batch/s, best=N46.80|C64.90, tr=N23.94|C63.77, val=N9.63|C64.68]
                                                                                                                                    

Epoch 11/50 [0:00:02]:  22%|██▏       | 429/1950 [00:33<01:07, 22.65batch/s, best=N46.80|C64.90, tr=N23.94|C63.77, val=N9.63|C64.68]
Epoch 12/50:  22%|██▏       | 429/1950 [00:33<01:07, 22.65batch/s, best=N46.80|C64.90, tr=N23.94|C63.77, val=N9.63|C64.68]          
Epoch 12/50:  22%|██▏       | 432/1950 [00:33<04:16,  5.91batch/s, best=N46.80|C64.90, tr=N23.94|C63.77, val=N9.63|C64.68]
Epoch 12/50:  22%|██▏       | 435/1950 [00:33<03:17,  7.67batch/s, best=N46.80|C64.90, tr=N23.94|C63.77, val=N9.63|C64.68]
Epoch 12/50:  22%|██▏       | 438/1950 [00:33<02:36,  9.67batch/s, best=N46.80|C64.90, tr=N23.94|C63.77, val=N9.63|C64.68]
Epoch 12/50:  23%|██▎       | 441/1950 [00:33<02:18, 10.90batch/s, best=N46.80|C64.90, tr=N23.94|C63.77, val=N9.63|C64.68]
Epoch 12/50:  23%|██▎       | 444/1950 [00:34<01:54, 13.11batch/s, best=N46.80|C64.90, tr=N23.94|C63.77, val=N9.63|C64.68]
Epoch 12/50:  23%|██▎       | 447/1950 [00:34<01:38, 15.29batch/s, best=N46.80|C64.90, tr=N23.94|C63.77, val=N9.63|C64.68]
Epoch 12/50:  23%|██▎       | 450/1950 [00:34<01:26, 17.26batch/s, best=N46.80|C64.90, tr=N23.94|C63.77, val=N9.63|C64.68]
Epoch 12/50:  23%|██▎       | 453/1950 [00:34<01:18, 19.05batch/s, best=N46.80|C64.90, tr=N23.94|C63.77, val=N9.63|C64.68]
Epoch 12/50:  23%|██▎       | 456/1950 [00:34<01:23, 17.86batch/s, best=N46.80|C64.90, tr=N23.94|C63.77, val=N9.63|C64.68]
Epoch 12/50:  24%|██▎       | 459/1950 [00:34<01:16, 19.57batch/s, best=N46.80|C64.90, tr=N23.94|C63.77, val=N9.63|C64.68]
Epoch 12/50:  24%|██▎       | 462/1950 [00:34<01:11, 20.86batch/s, best=N46.80|C64.90, tr=N23.94|C63.77, val=N9.63|C64.68]
Epoch 12/50:  24%|██▍       | 465/1950 [00:34<01:07, 21.92batch/s, best=N46.80|C64.90, tr=N23.94|C63.77, val=N9.63|C64.68]
Epoch 12/50:  24%|██▍       | 468/1950 [00:35<01:05, 22.78batch/s, best=N46.80|C64.90, tr=N23.94|C63.77, val=N9.63|C64.68]
Epoch 12/50:  24%|██▍       | 468/1950 [00:35<01:05, 22.78batch/s, best=N46.80|C64.90, tr=N24.18|C64.42, val=-]           
Epoch 12/50 [Validating]:  24%|██▍       | 468/1950 [00:35<01:05, 22.78batch/s, best=N46.80|C64.90, tr=N24.18|C64.42, val=-]
Epoch 12/50 [0:00:03]:  24%|██▍       | 468/1950 [00:36<01:05, 22.78batch/s, best=N46.80|C64.90, tr=N24.18|C64.42, val=-]   
Epoch 12/50 [0:00:03]:  24%|██▍       | 468/1950 [00:36<01:05, 22.78batch/s, best=N46.80|C64.94, tr=N24.18|C64.42, val=N9.85|C64.94]
                                                                                                                                    

Epoch 12/50 [0:00:03]:  24%|██▍       | 468/1950 [00:36<01:05, 22.78batch/s, best=N46.80|C64.94, tr=N24.18|C64.42, val=N9.85|C64.94]
Epoch 13/50:  24%|██▍       | 468/1950 [00:36<01:05, 22.78batch/s, best=N46.80|C64.94, tr=N24.18|C64.42, val=N9.85|C64.94]          
Epoch 13/50:  24%|██▍       | 471/1950 [00:36<04:16,  5.76batch/s, best=N46.80|C64.94, tr=N24.18|C64.42, val=N9.85|C64.94]
Epoch 13/50:  24%|██▍       | 474/1950 [00:36<03:17,  7.49batch/s, best=N46.80|C64.94, tr=N24.18|C64.42, val=N9.85|C64.94]
Epoch 13/50:  24%|██▍       | 477/1950 [00:36<02:46,  8.85batch/s, best=N46.80|C64.94, tr=N24.18|C64.42, val=N9.85|C64.94]
Epoch 13/50:  25%|██▍       | 480/1950 [00:36<02:13, 10.98batch/s, best=N46.80|C64.94, tr=N24.18|C64.42, val=N9.85|C64.94]
Epoch 13/50:  25%|██▍       | 483/1950 [00:37<01:51, 13.19batch/s, best=N46.80|C64.94, tr=N24.18|C64.42, val=N9.85|C64.94]
Epoch 13/50:  25%|██▍       | 486/1950 [00:37<01:35, 15.38batch/s, best=N46.80|C64.94, tr=N24.18|C64.42, val=N9.85|C64.94]
Epoch 13/50:  25%|██▌       | 489/1950 [00:37<01:24, 17.34batch/s, best=N46.80|C64.94, tr=N24.18|C64.42, val=N9.85|C64.94]
Epoch 13/50:  25%|██▌       | 492/1950 [00:37<01:16, 19.12batch/s, best=N46.80|C64.94, tr=N24.18|C64.42, val=N9.85|C64.94]
Epoch 13/50:  25%|██▌       | 495/1950 [00:37<01:11, 20.47batch/s, best=N46.80|C64.94, tr=N24.18|C64.42, val=N9.85|C64.94]
Epoch 13/50:  26%|██▌       | 498/1950 [00:37<01:17, 18.78batch/s, best=N46.80|C64.94, tr=N24.18|C64.42, val=N9.85|C64.94]
Epoch 13/50:  26%|██▌       | 501/1950 [00:37<01:11, 20.22batch/s, best=N46.80|C64.94, tr=N24.18|C64.42, val=N9.85|C64.94]
Epoch 13/50:  26%|██▌       | 504/1950 [00:37<01:07, 21.47batch/s, best=N46.80|C64.94, tr=N24.18|C64.42, val=N9.85|C64.94]
Epoch 13/50:  26%|██▌       | 507/1950 [00:38<01:04, 22.41batch/s, best=N46.80|C64.94, tr=N24.18|C64.42, val=N9.85|C64.94]
Epoch 13/50:  26%|██▌       | 507/1950 [00:38<01:04, 22.41batch/s, best=N46.80|C64.94, tr=N24.17|C64.72, val=-]           
Epoch 13/50 [Validating]:  26%|██▌       | 507/1950 [00:38<01:04, 22.41batch/s, best=N46.80|C64.94, tr=N24.17|C64.72, val=-]
Epoch 13/50 [0:00:03]:  26%|██▌       | 507/1950 [00:39<01:04, 22.41batch/s, best=N46.80|C64.94, tr=N24.17|C64.72, val=-]   
Epoch 13/50 [0:00:03]:  26%|██▌       | 507/1950 [00:39<01:04, 22.41batch/s, best=N46.80|C65.48, tr=N24.17|C64.72, val=N9.75|C65.48]
                                                                                                                                    

Epoch 13/50 [0:00:03]:  26%|██▌       | 507/1950 [00:39<01:04, 22.41batch/s, best=N46.80|C65.48, tr=N24.17|C64.72, val=N9.75|C65.48]
Epoch 14/50:  26%|██▌       | 507/1950 [00:39<01:04, 22.41batch/s, best=N46.80|C65.48, tr=N24.17|C64.72, val=N9.75|C65.48]          
Epoch 14/50:  26%|██▌       | 510/1950 [00:39<04:22,  5.49batch/s, best=N46.80|C65.48, tr=N24.17|C64.72, val=N9.75|C65.48]
Epoch 14/50:  26%|██▋       | 513/1950 [00:39<03:20,  7.17batch/s, best=N46.80|C65.48, tr=N24.17|C64.72, val=N9.75|C65.48]
Epoch 14/50:  26%|██▋       | 516/1950 [00:39<02:37,  9.11batch/s, best=N46.80|C65.48, tr=N24.17|C64.72, val=N9.75|C65.48]
Epoch 14/50:  27%|██▋       | 519/1950 [00:39<02:07, 11.25batch/s, best=N46.80|C65.48, tr=N24.17|C64.72, val=N9.75|C65.48]
Epoch 14/50:  27%|██▋       | 522/1950 [00:40<01:46, 13.45batch/s, best=N46.80|C65.48, tr=N24.17|C64.72, val=N9.75|C65.48]
Epoch 14/50:  27%|██▋       | 525/1950 [00:40<01:31, 15.63batch/s, best=N46.80|C65.48, tr=N24.17|C64.72, val=N9.75|C65.48]
Epoch 14/50:  27%|██▋       | 528/1950 [00:40<01:30, 15.66batch/s, best=N46.80|C65.48, tr=N24.17|C64.72, val=N9.75|C65.48]
Epoch 14/50:  27%|██▋       | 531/1950 [00:40<01:20, 17.64batch/s, best=N46.80|C65.48, tr=N24.17|C64.72, val=N9.75|C65.48]
Epoch 14/50:  27%|██▋       | 534/1950 [00:40<01:13, 19.25batch/s, best=N46.80|C65.48, tr=N24.17|C64.72, val=N9.75|C65.48]
Epoch 14/50:  28%|██▊       | 537/1950 [00:40<01:08, 20.71batch/s, best=N46.80|C65.48, tr=N24.17|C64.72, val=N9.75|C65.48]
Epoch 14/50:  28%|██▊       | 540/1950 [00:40<01:04, 21.74batch/s, best=N46.80|C65.48, tr=N24.17|C64.72, val=N9.75|C65.48]
Epoch 14/50:  28%|██▊       | 543/1950 [00:40<01:02, 22.63batch/s, best=N46.80|C65.48, tr=N24.17|C64.72, val=N9.75|C65.48]
